Settlement;Date;ContractName
47,35;03.01.2011;Q2-2011
47,09;04.01.2011;Q2-2011
47,24;05.01.2011;Q2-2011
48,48;06.01.2011;Q2-2011
49,28;07.01.2011;Q2-2011
49,15;10.01.2011;Q2-2011
49,55;11.01.2011;Q2-2011
49,54;12.01.2011;Q2-2011
49,01;13.01.2011;Q2-2011
48,58;14.01.2011;Q2-2011
48,41;17.01.2011;Q2-2011
47,97;18.01.2011;Q2-2011
47,86;19.01.2011;Q2-2011
47,39;20.01.2011;Q2-2011
47,15;21.01.2011;Q2-2011
47,08;24.01.2011;Q2-2011
46,54;25.01.2011;Q2-2011
46,75;26.01.2011;Q2-2011
46,74;27.01.2011;Q2-2011
46,58;28.01.2011;Q2-2011
46,74;31.01.2011;Q2-2011
46,7;01.02.2011;Q2-2011
47,12;02.02.2011;Q2-2011
47,53;03.02.2011;Q2-2011
47,13;04.02.2011;Q2-2011
46,3;07.02.2011;Q2-2011
46,11;08.02.2011;Q2-2011
46;09.02.2011;Q2-2011
46,46;10.02.2011;Q2-2011
46,8;11.02.2011;Q2-2011
46,54;14.02.2011;Q2-2011
46,5;15.02.2011;Q2-2011
46,62;16.02.2011;Q2-2011
46,86;17.02.2011;Q2-2011
47,12;18.02.2011;Q2-2011
48,05;21.02.2011;Q2-2011
48,41;22.02.2011;Q2-2011
48,73;23.02.2011;Q2-2011
48,65;24.02.2011;Q2-2011
48,58;25.02.2011;Q2-2011
48,61;28.02.2011;Q2-2011
48,55;01.03.2011;Q2-2011
48,44;02.03.2011;Q2-2011
49,1;03.03.2011;Q2-2011
50,36;04.03.2011;Q2-2011
50,3;07.03.2011;Q2-2011
49,75;08.03.2011;Q2-2011
49,99;09.03.2011;Q2-2011
50,03;10.03.2011;Q2-2011
50,22;11.03.2011;Q2-2011
52,7;14.03.2011;Q2-2011
61;15.03.2011;Q2-2011
61,24;16.03.2011;Q2-2011
60,32;17.03.2011;Q2-2011
58,65;18.03.2011;Q2-2011
56,43;21.03.2011;Q2-2011
56,13;22.03.2011;Q2-2011
57,02;23.03.2011;Q2-2011
56,9;24.03.2011;Q2-2011
56,55;25.03.2011;Q2-2011
56,16;28.03.2011;Q2-2011
57,18;29.03.2011;Q3-2011
56,53;30.03.2011;Q3-2011
57,32;31.03.2011;Q3-2011
58,09;01.04.2011;Q3-2011
58,97;04.04.2011;Q3-2011
58,36;05.04.2011;Q3-2011
58,42;06.04.2011;Q3-2011
57,99;07.04.2011;Q3-2011
58,11;08.04.2011;Q3-2011
57,68;11.04.2011;Q3-2011
57,32;12.04.2011;Q3-2011
56,66;13.04.2011;Q3-2011
56,78;14.04.2011;Q3-2011
56,95;15.04.2011;Q3-2011
56,85;18.04.2011;Q3-2011
56,41;19.04.2011;Q3-2011
57,07;20.04.2011;Q3-2011
57,45;21.04.2011;Q3-2011
56,82;26.04.2011;Q3-2011
57,17;27.04.2011;Q3-2011
57,46;28.04.2011;Q3-2011
57,7;29.04.2011;Q3-2011
58,88;02.05.2011;Q3-2011
58,18;03.05.2011;Q3-2011
58,35;04.05.2011;Q3-2011
57,85;05.05.2011;Q3-2011
57,77;06.05.2011;Q3-2011
58,28;09.05.2011;Q3-2011
58,43;10.05.2011;Q3-2011
58,65;11.05.2011;Q3-2011
59,48;12.05.2011;Q3-2011
60,2;13.05.2011;Q3-2011
60,02;16.05.2011;Q3-2011
59,66;17.05.2011;Q3-2011
59,41;18.05.2011;Q3-2011
59,92;19.05.2011;Q3-2011
59,77;20.05.2011;Q3-2011
59,19;23.05.2011;Q3-2011
59,05;24.05.2011;Q3-2011
58,32;25.05.2011;Q3-2011
58,35;26.05.2011;Q3-2011
58,72;27.05.2011;Q3-2011
58,31;30.05.2011;Q3-2011
57,79;31.05.2011;Q3-2011
57,95;01.06.2011;Q3-2011
57,95;02.06.2011;Q3-2011
57,85;03.06.2011;Q3-2011
57,11;06.06.2011;Q3-2011
57,08;07.06.2011;Q3-2011
56,84;08.06.2011;Q3-2011
56,86;09.06.2011;Q3-2011
56,89;10.06.2011;Q3-2011
57,17;14.06.2011;Q3-2011
57,06;15.06.2011;Q3-2011
56,82;16.06.2011;Q3-2011
56,53;17.06.2011;Q3-2011
55,8;20.06.2011;Q3-2011
55,45;21.06.2011;Q3-2011
55,7;22.06.2011;Q3-2011
54,5;23.06.2011;Q3-2011
55,07;24.06.2011;Q3-2011
53,58;27.06.2011;Q3-2011
62,78;28.06.2011;Q4-2011
62,27;29.06.2011;Q4-2011
61,75;30.06.2011;Q4-2011
61,42;01.07.2011;Q4-2011
61,57;04.07.2011;Q4-2011
62,07;05.07.2011;Q4-2011
62,17;06.07.2011;Q4-2011
63,13;07.07.2011;Q4-2011
62,79;08.07.2011;Q4-2011
62,09;11.07.2011;Q4-2011
62,48;12.07.2011;Q4-2011
62,38;13.07.2011;Q4-2011
62,58;14.07.2011;Q4-2011
62,75;15.07.2011;Q4-2011
62,14;18.07.2011;Q4-2011
62,43;19.07.2011;Q4-2011
62,39;20.07.2011;Q4-2011
62,65;21.07.2011;Q4-2011
62,58;22.07.2011;Q4-2011
61,99;25.07.2011;Q4-2011
61,67;26.07.2011;Q4-2011
60,97;27.07.2011;Q4-2011
60,82;28.07.2011;Q4-2011
60,58;29.07.2011;Q4-2011
60,75;01.08.2011;Q4-2011
60,5;02.08.2011;Q4-2011
60,29;03.08.2011;Q4-2011
60,11;04.08.2011;Q4-2011
59,72;05.08.2011;Q4-2011
59,9;08.08.2011;Q4-2011
60,32;09.08.2011;Q4-2011
61,04;10.08.2011;Q4-2011
61,5;11.08.2011;Q4-2011
61,62;12.08.2011;Q4-2011
61,62;15.08.2011;Q4-2011
61,27;16.08.2011;Q4-2011
61,49;17.08.2011;Q4-2011
61,43;18.08.2011;Q4-2011
61,6;19.08.2011;Q4-2011
61,88;22.08.2011;Q4-2011
62,42;23.08.2011;Q4-2011
63,74;24.08.2011;Q4-2011
63,06;25.08.2011;Q4-2011
63,52;26.08.2011;Q4-2011
65,22;29.08.2011;Q4-2011
65,36;30.08.2011;Q4-2011
65,38;31.08.2011;Q4-2011
65,39;01.09.2011;Q4-2011
65,17;02.09.2011;Q4-2011
64,57;05.09.2011;Q4-2011
64,84;06.09.2011;Q4-2011
64,82;07.09.2011;Q4-2011
65,42;08.09.2011;Q4-2011
65,05;09.09.2011;Q4-2011
64,84;12.09.2011;Q4-2011
64,88;13.09.2011;Q4-2011
64,28;14.09.2011;Q4-2011
64,1;15.09.2011;Q4-2011
63,57;16.09.2011;Q4-2011
62,89;19.09.2011;Q4-2011
62,22;20.09.2011;Q4-2011
62,28;21.09.2011;Q4-2011
62,03;22.09.2011;Q4-2011
61,78;23.09.2011;Q4-2011
60,73;26.09.2011;Q4-2011
60,48;27.09.2011;Q4-2011
61,54;28.09.2011;Q1-2012
62,22;29.09.2011;Q1-2012
61,65;30.09.2011;Q1-2012
61,65;03.10.2011;Q1-2012
60,17;04.10.2011;Q1-2012
60,53;05.10.2011;Q1-2012
60,18;06.10.2011;Q1-2012
60,27;07.10.2011;Q1-2012
60,77;10.10.2011;Q1-2012
60,65;11.10.2011;Q1-2012
61,3;12.10.2011;Q1-2012
60,54;13.10.2011;Q1-2012
60,41;14.10.2011;Q1-2012
60,23;17.10.2011;Q1-2012
59,65;18.10.2011;Q1-2012
59,36;19.10.2011;Q1-2012
58,9;20.10.2011;Q1-2012
59,17;21.10.2011;Q1-2012
58,91;24.10.2011;Q1-2012
58,86;25.10.2011;Q1-2012
58,76;26.10.2011;Q1-2012
59,35;27.10.2011;Q1-2012
59,26;28.10.2011;Q1-2012
58,86;31.10.2011;Q1-2012
58,41;01.11.2011;Q1-2012
58,15;02.11.2011;Q1-2012
58,47;03.11.2011;Q1-2012
58,64;04.11.2011;Q1-2012
60,21;07.11.2011;Q1-2012
60,01;08.11.2011;Q1-2012
59,15;09.11.2011;Q1-2012
59,36;10.11.2011;Q1-2012
59,38;11.11.2011;Q1-2012
58,83;14.11.2011;Q1-2012
58,75;15.11.2011;Q1-2012
58,82;16.11.2011;Q1-2012
58,49;17.11.2011;Q1-2012
57,6;18.11.2011;Q1-2012
56,83;21.11.2011;Q1-2012
57;22.11.2011;Q1-2012
56,17;23.11.2011;Q1-2012
55,94;24.11.2011;Q1-2012
55,36;25.11.2011;Q1-2012
55,23;28.11.2011;Q1-2012
54,25;29.11.2011;Q1-2012
54,79;30.11.2011;Q1-2012
54,06;01.12.2011;Q1-2012
53,97;02.12.2011;Q1-2012
53,14;05.12.2011;Q1-2012
52,91;06.12.2011;Q1-2012
53,03;07.12.2011;Q1-2012
53,65;08.12.2011;Q1-2012
53,9;09.12.2011;Q1-2012
53,46;12.12.2011;Q1-2012
53,59;13.12.2011;Q1-2012
52,81;14.12.2011;Q1-2012
52,54;15.12.2011;Q1-2012
52,2;16.12.2011;Q1-2012
51,43;19.12.2011;Q1-2012
52,4;20.12.2011;Q1-2012
52,25;21.12.2011;Q1-2012
52,73;22.12.2011;Q1-2012
52,61;23.12.2011;Q1-2012
52,47;27.12.2011;Q1-2012
48,86;28.12.2011;Q2-2012
48,6;29.12.2011;Q2-2012
48,37;30.12.2011;Q2-2012
47,05;02.01.2012;Q2-2012
46,28;03.01.2012;Q2-2012
45,93;04.01.2012;Q2-2012
46;05.01.2012;Q2-2012
45,92;06.01.2012;Q2-2012
45,97;09.01.2012;Q2-2012
45,57;10.01.2012;Q2-2012
45,32;11.01.2012;Q2-2012
45,07;12.01.2012;Q2-2012
44,45;13.01.2012;Q2-2012
43,24;16.01.2012;Q2-2012
43,28;17.01.2012;Q2-2012
43,48;18.01.2012;Q2-2012
43,43;19.01.2012;Q2-2012
43,8;20.01.2012;Q2-2012
43,21;23.01.2012;Q2-2012
43,18;24.01.2012;Q2-2012
43,6;25.01.2012;Q2-2012
44,13;26.01.2012;Q2-2012
45,19;27.01.2012;Q2-2012
46,15;30.01.2012;Q2-2012
44,95;31.01.2012;Q2-2012
44,8;01.02.2012;Q2-2012
45,25;02.02.2012;Q2-2012
45,43;03.02.2012;Q2-2012
44,9;06.02.2012;Q2-2012
45,49;07.02.2012;Q2-2012
44,85;08.02.2012;Q2-2012
44,18;09.02.2012;Q2-2012
43,75;10.02.2012;Q2-2012
43;13.02.2012;Q2-2012
43,13;14.02.2012;Q2-2012
43,9;15.02.2012;Q2-2012
43,77;16.02.2012;Q2-2012
44,14;17.02.2012;Q2-2012
43,67;20.02.2012;Q2-2012
43,79;21.02.2012;Q2-2012
45,07;22.02.2012;Q2-2012
45,92;23.02.2012;Q2-2012
46,32;24.02.2012;Q2-2012
46,75;27.02.2012;Q2-2012
45,33;28.02.2012;Q2-2012
44,7;29.02.2012;Q2-2012
44,45;01.03.2012;Q2-2012
44,43;02.03.2012;Q2-2012
43,82;05.03.2012;Q2-2012
43,51;06.03.2012;Q2-2012
43,7;07.03.2012;Q2-2012
44,27;08.03.2012;Q2-2012
44,08;09.03.2012;Q2-2012
43,4;12.03.2012;Q2-2012
43,3;13.03.2012;Q2-2012
43,85;14.03.2012;Q2-2012
43,89;15.03.2012;Q2-2012
43,8;16.03.2012;Q2-2012
43,95;19.03.2012;Q2-2012
43,67;20.03.2012;Q2-2012
43,29;21.03.2012;Q2-2012
42,6;22.03.2012;Q2-2012
42,2;23.03.2012;Q2-2012
41,23;26.03.2012;Q2-2012
41,33;27.03.2012;Q2-2012
44,9;28.03.2012;Q3-2012
45,17;29.03.2012;Q3-2012
44,75;30.03.2012;Q3-2012
44,5;02.04.2012;Q3-2012
44,33;03.04.2012;Q3-2012
44,25;04.04.2012;Q3-2012
44,48;05.04.2012;Q3-2012
44,95;10.04.2012;Q3-2012
44,78;11.04.2012;Q3-2012
44,93;12.04.2012;Q3-2012
45,05;13.04.2012;Q3-2012
44,3;16.04.2012;Q3-2012
44,25;17.04.2012;Q3-2012
44,25;18.04.2012;Q3-2012
44,05;19.04.2012;Q3-2012
44,15;20.04.2012;Q3-2012
44;23.04.2012;Q3-2012
43,8;24.04.2012;Q3-2012
43,35;25.04.2012;Q3-2012
43,45;26.04.2012;Q3-2012
43,7;27.04.2012;Q3-2012
43,6;30.04.2012;Q3-2012
43,39;02.05.2012;Q3-2012
43,17;03.05.2012;Q3-2012
42,9;04.05.2012;Q3-2012
42,34;07.05.2012;Q3-2012
42,2;08.05.2012;Q3-2012
42,48;09.05.2012;Q3-2012
42,55;10.05.2012;Q3-2012
42,22;11.05.2012;Q3-2012
42,03;14.05.2012;Q3-2012
41,8;15.05.2012;Q3-2012
41,83;16.05.2012;Q3-2012
41,83;17.05.2012;Q3-2012
41,33;18.05.2012;Q3-2012
41,25;21.05.2012;Q3-2012
41,02;22.05.2012;Q3-2012
41,28;23.05.2012;Q3-2012
41,4;24.05.2012;Q3-2012
41,5;25.05.2012;Q3-2012
41,5;28.05.2012;Q3-2012
41,82;29.05.2012;Q3-2012
41,8;30.05.2012;Q3-2012
41,42;31.05.2012;Q3-2012
41,23;01.06.2012;Q3-2012
40,95;04.06.2012;Q3-2012
41,12;05.06.2012;Q3-2012
40,93;06.06.2012;Q3-2012
40,91;07.06.2012;Q3-2012
40,42;08.06.2012;Q3-2012
40,33;11.06.2012;Q3-2012
40,1;12.06.2012;Q3-2012
40,1;13.06.2012;Q3-2012
39,5;14.06.2012;Q3-2012
39,4;15.06.2012;Q3-2012
38,98;18.06.2012;Q3-2012
39,05;19.06.2012;Q3-2012
38,98;20.06.2012;Q3-2012
39,3;21.06.2012;Q3-2012
40,48;22.06.2012;Q3-2012
40,29;25.06.2012;Q3-2012
41,18;26.06.2012;Q3-2012
49,61;27.06.2012;Q4-2012
49,33;28.06.2012;Q4-2012
49,58;29.06.2012;Q4-2012
48,98;02.07.2012;Q4-2012
49,53;03.07.2012;Q4-2012
49,31;04.07.2012;Q4-2012
49,5;05.07.2012;Q4-2012
49,48;06.07.2012;Q4-2012
49,39;09.07.2012;Q4-2012
49,28;10.07.2012;Q4-2012
49,33;11.07.2012;Q4-2012
49,13;12.07.2012;Q4-2012
49,18;13.07.2012;Q4-2012
49,01;16.07.2012;Q4-2012
49,13;17.07.2012;Q4-2012
49;18.07.2012;Q4-2012
48,98;19.07.2012;Q4-2012
48,93;20.07.2012;Q4-2012
48,5;23.07.2012;Q4-2012
48,73;24.07.2012;Q4-2012
48,58;25.07.2012;Q4-2012
48,93;26.07.2012;Q4-2012
49,14;27.07.2012;Q4-2012
48,98;30.07.2012;Q4-2012
49,55;31.07.2012;Q4-2012
49,93;01.08.2012;Q4-2012
50,07;02.08.2012;Q4-2012
50,53;03.08.2012;Q4-2012
50,5;06.08.2012;Q4-2012
50,57;07.08.2012;Q4-2012
50,48;08.08.2012;Q4-2012
50,28;09.08.2012;Q4-2012
50,75;10.08.2012;Q4-2012
51,66;13.08.2012;Q4-2012
52,25;14.08.2012;Q4-2012
51,62;15.08.2012;Q4-2012
51,2;16.08.2012;Q4-2012
50,87;17.08.2012;Q4-2012
50,99;20.08.2012;Q4-2012
51,16;21.08.2012;Q4-2012
51,24;22.08.2012;Q4-2012
51,49;23.08.2012;Q4-2012
51,3;24.08.2012;Q4-2012
51,07;27.08.2012;Q4-2012
51,08;28.08.2012;Q4-2012
50,67;29.08.2012;Q4-2012
50,45;30.08.2012;Q4-2012
50,69;31.08.2012;Q4-2012
50,95;03.09.2012;Q4-2012
50,99;04.09.2012;Q4-2012
50,75;05.09.2012;Q4-2012
50,93;06.09.2012;Q4-2012
50,95;07.09.2012;Q4-2012
51,02;10.09.2012;Q4-2012
50,63;11.09.2012;Q4-2012
50,35;12.09.2012;Q4-2012
50,48;13.09.2012;Q4-2012
50,4;14.09.2012;Q4-2012
50,05;17.09.2012;Q4-2012
49,75;18.09.2012;Q4-2012
49,27;19.09.2012;Q4-2012
49,23;20.09.2012;Q4-2012
49,05;21.09.2012;Q4-2012
48,11;24.09.2012;Q4-2012
48,26;25.09.2012;Q4-2012
50,28;26.09.2012;Q1-2013
50,5;27.09.2012;Q1-2013
49,68;28.09.2012;Q1-2013
49,55;01.10.2012;Q1-2013
49,36;02.10.2012;Q1-2013
49,36;03.10.2012;Q1-2013
49,85;04.10.2012;Q1-2013
50,46;05.10.2012;Q1-2013
49,93;08.10.2012;Q1-2013
49,86;09.10.2012;Q1-2013
49,79;10.10.2012;Q1-2013
49,51;11.10.2012;Q1-2013
49,3;12.10.2012;Q1-2013
48,66;15.10.2012;Q1-2013
49,1;16.10.2012;Q1-2013
49,16;17.10.2012;Q1-2013
49,45;18.10.2012;Q1-2013
49,96;19.10.2012;Q1-2013
49,84;22.10.2012;Q1-2013
49,46;23.10.2012;Q1-2013
49,31;24.10.2012;Q1-2013
49,48;25.10.2012;Q1-2013
49,6;26.10.2012;Q1-2013
49,36;29.10.2012;Q1-2013
49,23;30.10.2012;Q1-2013
48,97;31.10.2012;Q1-2013
48,7;01.11.2012;Q1-2013
48,94;02.11.2012;Q1-2013
48,33;05.11.2012;Q1-2013
48,83;06.11.2012;Q1-2013
48,54;07.11.2012;Q1-2013
48,74;08.11.2012;Q1-2013
48,62;09.11.2012;Q1-2013
49,25;12.11.2012;Q1-2013
48,8;13.11.2012;Q1-2013
49,01;14.11.2012;Q1-2013
48,97;15.11.2012;Q1-2013
48,82;16.11.2012;Q1-2013
48,47;19.11.2012;Q1-2013
48,29;20.11.2012;Q1-2013
48,22;21.11.2012;Q1-2013
48,04;22.11.2012;Q1-2013
48,55;23.11.2012;Q1-2013
48,08;26.11.2012;Q1-2013
48,03;27.11.2012;Q1-2013
48,05;28.11.2012;Q1-2013
48;29.11.2012;Q1-2013
48,14;30.11.2012;Q1-2013
48,62;03.12.2012;Q1-2013
48,76;04.12.2012;Q1-2013
48,79;05.12.2012;Q1-2013
48,52;06.12.2012;Q1-2013
48,42;07.12.2012;Q1-2013
48,22;10.12.2012;Q1-2013
47,92;11.12.2012;Q1-2013
47,79;12.12.2012;Q1-2013
47,53;13.12.2012;Q1-2013
47,52;14.12.2012;Q1-2013
47,04;17.12.2012;Q1-2013
47,23;18.12.2012;Q1-2013
47,25;19.12.2012;Q1-2013
47,13;20.12.2012;Q1-2013
41,64;21.12.2012;Q2-2013
40,75;27.12.2012;Q2-2013
40,73;28.12.2012;Q2-2013
40,63;02.01.2013;Q2-2013
40,55;03.01.2013;Q2-2013
40,4;04.01.2013;Q2-2013
40,33;07.01.2013;Q2-2013
40,45;08.01.2013;Q2-2013
40,4;09.01.2013;Q2-2013
39,96;10.01.2013;Q2-2013
39,75;11.01.2013;Q2-2013
39,5;14.01.2013;Q2-2013
39,49;15.01.2013;Q2-2013
39,28;16.01.2013;Q2-2013
39,26;17.01.2013;Q2-2013
39;18.01.2013;Q2-2013
38,69;21.01.2013;Q2-2013
38,94;22.01.2013;Q2-2013
38,9;23.01.2013;Q2-2013
38,41;24.01.2013;Q2-2013
38,19;25.01.2013;Q2-2013
38,59;28.01.2013;Q2-2013
38;29.01.2013;Q2-2013
37,55;30.01.2013;Q2-2013
37,08;31.01.2013;Q2-2013
37,75;01.02.2013;Q2-2013
37,8;04.02.2013;Q2-2013
37,26;05.02.2013;Q2-2013
37,33;06.02.2013;Q2-2013
36,98;07.02.2013;Q2-2013
37,55;08.02.2013;Q2-2013
37,31;11.02.2013;Q2-2013
37,75;12.02.2013;Q2-2013
37,78;13.02.2013;Q2-2013
37,76;14.02.2013;Q2-2013
37,58;15.02.2013;Q2-2013
37,87;18.02.2013;Q2-2013
37,17;19.02.2013;Q2-2013
37,25;20.02.2013;Q2-2013
37,47;21.02.2013;Q2-2013
37,6;22.02.2013;Q2-2013
37,28;25.02.2013;Q2-2013
37,17;26.02.2013;Q2-2013
37,21;27.02.2013;Q2-2013
37,68;28.02.2013;Q2-2013
37,55;01.03.2013;Q2-2013
37,21;04.03.2013;Q2-2013
37,33;05.03.2013;Q2-2013
37,07;06.03.2013;Q2-2013
37,01;07.03.2013;Q2-2013
36,65;08.03.2013;Q2-2013
36,21;11.03.2013;Q2-2013
36,33;12.03.2013;Q2-2013
36,26;13.03.2013;Q2-2013
36,23;14.03.2013;Q2-2013
35,83;15.03.2013;Q2-2013
35,43;18.03.2013;Q2-2013
35,36;19.03.2013;Q2-2013
35,53;20.03.2013;Q2-2013
35,67;21.03.2013;Q2-2013
35,79;22.03.2013;Q2-2013
36,1;25.03.2013;Q2-2013
38,33;26.03.2013;Q3-2013
38,47;27.03.2013;Q3-2013
38,63;28.03.2013;Q3-2013
37,58;02.04.2013;Q3-2013
37,98;03.04.2013;Q3-2013
38,24;04.04.2013;Q3-2013
38,57;05.04.2013;Q3-2013
38,43;08.04.2013;Q3-2013
37,97;09.04.2013;Q3-2013
38,13;10.04.2013;Q3-2013
38,03;11.04.2013;Q3-2013
38,28;12.04.2013;Q3-2013
38,4;15.04.2013;Q3-2013
37,68;16.04.2013;Q3-2013
36,69;17.04.2013;Q3-2013
36,64;18.04.2013;Q3-2013
36,9;19.04.2013;Q3-2013
36,4;22.04.2013;Q3-2013
36,41;23.04.2013;Q3-2013
36,41;24.04.2013;Q3-2013
36,52;25.04.2013;Q3-2013
36,15;26.04.2013;Q3-2013
36,23;29.04.2013;Q3-2013
35,58;30.04.2013;Q3-2013
35,02;02.05.2013;Q3-2013
35,29;03.05.2013;Q3-2013
35,31;06.05.2013;Q3-2013
35,13;07.05.2013;Q3-2013
35,03;08.05.2013;Q3-2013
35,03;09.05.2013;Q3-2013
34,6;10.05.2013;Q3-2013
34,34;13.05.2013;Q3-2013
34,45;14.05.2013;Q3-2013
34,62;15.05.2013;Q3-2013
34,52;16.05.2013;Q3-2013
33,95;17.05.2013;Q3-2013
33,95;20.05.2013;Q3-2013
34,59;21.05.2013;Q3-2013
34,51;22.05.2013;Q3-2013
34,31;23.05.2013;Q3-2013
34,33;24.05.2013;Q3-2013
34,28;27.05.2013;Q3-2013
34,48;28.05.2013;Q3-2013
34,24;29.05.2013;Q3-2013
