Settlement;Date;ContractName
34,2;30.05.2013;Q3-2013
34,2;31.05.2013;Q3-2013
33,63;03.06.2013;Q3-2013
33,62;04.06.2013;Q3-2013
33,6;05.06.2013;Q3-2013
33,43;06.06.2013;Q3-2013
33,53;07.06.2013;Q3-2013
32,92;10.06.2013;Q3-2013
32,45;11.06.2013;Q3-2013
32,89;12.06.2013;Q3-2013
32,75;13.06.2013;Q3-2013
32,66;14.06.2013;Q3-2013
32,69;17.06.2013;Q3-2013
32,46;18.06.2013;Q3-2013
32,77;19.06.2013;Q3-2013
32,62;20.06.2013;Q3-2013
32,55;21.06.2013;Q3-2013
33;24.06.2013;Q3-2013
33,51;25.06.2013;Q3-2013
39,36;26.06.2013;Q4-2013
39,11;27.06.2013;Q4-2013
39,15;28.06.2013;Q4-2013
39,27;01.07.2013;Q4-2013
39,83;02.07.2013;Q4-2013
40,15;03.07.2013;Q4-2013
39,7;04.07.2013;Q4-2013
39,77;05.07.2013;Q4-2013
39,64;08.07.2013;Q4-2013
39,4;09.07.2013;Q4-2013
39,11;10.07.2013;Q4-2013
39,27;11.07.2013;Q4-2013
39,3;12.07.2013;Q4-2013
39,4;15.07.2013;Q4-2013
39,96;16.07.2013;Q4-2013
39,59;17.07.2013;Q4-2013
39,33;18.07.2013;Q4-2013
39,33;19.07.2013;Q4-2013
39,53;22.07.2013;Q4-2013
39,51;23.07.2013;Q4-2013
39,77;24.07.2013;Q4-2013
39,65;25.07.2013;Q4-2013
39,28;26.07.2013;Q4-2013
39,22;29.07.2013;Q4-2013
38,98;30.07.2013;Q4-2013
38,59;31.07.2013;Q4-2013
38,21;01.08.2013;Q4-2013
38,21;02.08.2013;Q4-2013
37,78;05.08.2013;Q4-2013
37,91;06.08.2013;Q4-2013
38,1;07.08.2013;Q4-2013
38,15;08.08.2013;Q4-2013
38,4;09.08.2013;Q4-2013
38,58;12.08.2013;Q4-2013
38,13;13.08.2013;Q4-2013
38,33;14.08.2013;Q4-2013
38,73;15.08.2013;Q4-2013
38,48;16.08.2013;Q4-2013
38,31;19.08.2013;Q4-2013
38,4;20.08.2013;Q4-2013
38,6;21.08.2013;Q4-2013
38,59;22.08.2013;Q4-2013
38,58;23.08.2013;Q4-2013
38,4;26.08.2013;Q4-2013
38,31;27.08.2013;Q4-2013
38,45;28.08.2013;Q4-2013
38,79;29.08.2013;Q4-2013
38,9;30.08.2013;Q4-2013
39,65;02.09.2013;Q4-2013
39,73;03.09.2013;Q4-2013
39,83;04.09.2013;Q4-2013
40,19;05.09.2013;Q4-2013
40,74;06.09.2013;Q4-2013
40,41;09.09.2013;Q4-2013
40,22;10.09.2013;Q4-2013
40,1;11.09.2013;Q4-2013
40,72;12.09.2013;Q4-2013
40,55;13.09.2013;Q4-2013
41,01;16.09.2013;Q4-2013
41,38;17.09.2013;Q4-2013
41,86;18.09.2013;Q4-2013
41,41;19.09.2013;Q4-2013
40,99;20.09.2013;Q4-2013
41,46;23.09.2013;Q4-2013
41,21;24.09.2013;Q4-2013
41,43;25.09.2013;Q4-2013
42,6;26.09.2013;Q1-2014
42,28;27.09.2013;Q1-2014
41,65;30.09.2013;Q1-2014
41,45;01.10.2013;Q1-2014
41,64;02.10.2013;Q1-2014
41,64;03.10.2013;Q1-2014
41,69;04.10.2013;Q1-2014
42,12;07.10.2013;Q1-2014
41,97;08.10.2013;Q1-2014
41,66;09.10.2013;Q1-2014
41,38;10.10.2013;Q1-2014
41,06;11.10.2013;Q1-2014
40,72;14.10.2013;Q1-2014
41,12;15.10.2013;Q1-2014
41,34;16.10.2013;Q1-2014
41,78;17.10.2013;Q1-2014
41,59;18.10.2013;Q1-2014
41,29;21.10.2013;Q1-2014
41,36;22.10.2013;Q1-2014
41,39;23.10.2013;Q1-2014
41,32;24.10.2013;Q1-2014
41,4;25.10.2013;Q1-2014
40,81;28.10.2013;Q1-2014
40,99;29.10.2013;Q1-2014
41,25;30.10.2013;Q1-2014
41;31.10.2013;Q1-2014
40,72;01.11.2013;Q1-2014
40,9;04.11.2013;Q1-2014
41,18;05.11.2013;Q1-2014
41,15;06.11.2013;Q1-2014
41,34;07.11.2013;Q1-2014
41,4;08.11.2013;Q1-2014
41,53;11.11.2013;Q1-2014
41,44;12.11.2013;Q1-2014
41,39;13.11.2013;Q1-2014
41,44;14.11.2013;Q1-2014
41,48;15.11.2013;Q1-2014
41,45;18.11.2013;Q1-2014
41,54;19.11.2013;Q1-2014
41,55;20.11.2013;Q1-2014
41,09;21.11.2013;Q1-2014
40,9;22.11.2013;Q1-2014
40,68;25.11.2013;Q1-2014
40,67;26.11.2013;Q1-2014
40,72;27.11.2013;Q1-2014
40,35;28.11.2013;Q1-2014
40,01;29.11.2013;Q1-2014
40,28;02.12.2013;Q1-2014
40,65;03.12.2013;Q1-2014
40,41;04.12.2013;Q1-2014
40,99;05.12.2013;Q1-2014
41,09;06.12.2013;Q1-2014
40,68;09.12.2013;Q1-2014
40,56;10.12.2013;Q1-2014
40,6;11.12.2013;Q1-2014
40,31;12.12.2013;Q1-2014
40,46;13.12.2013;Q1-2014
40,5;16.12.2013;Q1-2014
40,47;17.12.2013;Q1-2014
40,68;18.12.2013;Q1-2014
40,78;19.12.2013;Q1-2014
40,52;20.12.2013;Q1-2014
40,42;23.12.2013;Q1-2014
33,33;27.12.2013;Q2-2014
33,15;30.12.2013;Q2-2014
32,75;02.01.2014;Q2-2014
32,9;03.01.2014;Q2-2014
32,85;06.01.2014;Q2-2014
32,68;07.01.2014;Q2-2014
32,83;08.01.2014;Q2-2014
32,84;09.01.2014;Q2-2014
32,68;10.01.2014;Q2-2014
32,65;13.01.2014;Q2-2014
32,73;14.01.2014;Q2-2014
32,6;15.01.2014;Q2-2014
33,03;16.01.2014;Q2-2014
33,14;17.01.2014;Q2-2014
32,93;20.01.2014;Q2-2014
32,92;21.01.2014;Q2-2014
32,85;22.01.2014;Q2-2014
32,84;23.01.2014;Q2-2014
32,95;24.01.2014;Q2-2014
32,8;27.01.2014;Q2-2014
32,87;28.01.2014;Q2-2014
32,66;29.01.2014;Q2-2014
32,51;30.01.2014;Q2-2014
32,44;31.01.2014;Q2-2014
32,29;03.02.2014;Q2-2014
32,45;04.02.2014;Q2-2014
32,39;05.02.2014;Q2-2014
32,7;06.02.2014;Q2-2014
32,49;07.02.2014;Q2-2014
32,36;10.02.2014;Q2-2014
32,34;11.02.2014;Q2-2014
32,42;12.02.2014;Q2-2014
32,2;13.02.2014;Q2-2014
32,11;14.02.2014;Q2-2014
31,94;17.02.2014;Q2-2014
31,99;18.02.2014;Q2-2014
31,82;19.02.2014;Q2-2014
31,51;20.02.2014;Q2-2014
31,55;21.02.2014;Q2-2014
31,25;24.02.2014;Q2-2014
30,93;25.02.2014;Q2-2014
30,68;26.02.2014;Q2-2014
31,2;27.02.2014;Q2-2014
31,4;28.02.2014;Q2-2014
32,2;03.03.2014;Q2-2014
31,71;04.03.2014;Q2-2014
31,33;05.03.2014;Q2-2014
31,45;06.03.2014;Q2-2014
31,5;07.03.2014;Q2-2014
31,2;10.03.2014;Q2-2014
30,99;11.03.2014;Q2-2014
30,86;12.03.2014;Q2-2014
30,88;13.03.2014;Q2-2014
30,9;14.03.2014;Q2-2014
30,88;17.03.2014;Q2-2014
30,7;18.03.2014;Q2-2014
30,63;19.03.2014;Q2-2014
30,78;20.03.2014;Q2-2014
30,86;21.03.2014;Q2-2014
30,53;24.03.2014;Q2-2014
30,37;25.03.2014;Q2-2014
30,31;26.03.2014;Q2-2014
33;27.03.2014;Q3-2014
32,55;28.03.2014;Q3-2014
32,59;31.03.2014;Q3-2014
32,65;01.04.2014;Q3-2014
32,19;02.04.2014;Q3-2014
32,12;03.04.2014;Q3-2014
32,04;04.04.2014;Q3-2014
32,6;07.04.2014;Q3-2014
32,41;08.04.2014;Q3-2014
32,38;09.04.2014;Q3-2014
32,3;10.04.2014;Q3-2014
32,46;11.04.2014;Q3-2014
32,46;14.04.2014;Q3-2014
32,5;15.04.2014;Q3-2014
32,9;16.04.2014;Q3-2014
32,68;17.04.2014;Q3-2014
32,83;22.04.2014;Q3-2014
32,7;23.04.2014;Q3-2014
32,99;24.04.2014;Q3-2014
33,06;25.04.2014;Q3-2014
33,8;28.04.2014;Q3-2014
33,6;29.04.2014;Q3-2014
33,35;30.04.2014;Q3-2014
33,48;02.05.2014;Q3-2014
33,18;05.05.2014;Q3-2014
33,21;06.05.2014;Q3-2014
32,84;07.05.2014;Q3-2014
32,86;08.05.2014;Q3-2014
32,9;09.05.2014;Q3-2014
32,89;12.05.2014;Q3-2014
32,86;13.05.2014;Q3-2014
32,8;14.05.2014;Q3-2014
32,7;15.05.2014;Q3-2014
32,55;16.05.2014;Q3-2014
32,68;19.05.2014;Q3-2014
32,61;20.05.2014;Q3-2014
32,75;21.05.2014;Q3-2014
32,73;22.05.2014;Q3-2014
32,82;23.05.2014;Q3-2014
32,78;26.05.2014;Q3-2014
32,8;27.05.2014;Q3-2014
32,91;28.05.2014;Q3-2014
32,83;29.05.2014;Q3-2014
32,69;30.05.2014;Q3-2014
32,56;02.06.2014;Q3-2014
32,36;03.06.2014;Q3-2014
32,39;04.06.2014;Q3-2014
32,11;05.06.2014;Q3-2014
31,99;06.06.2014;Q3-2014
32;09.06.2014;Q3-2014
32,26;10.06.2014;Q3-2014
32,39;11.06.2014;Q3-2014
32,5;12.06.2014;Q3-2014
32,72;13.06.2014;Q3-2014
32,87;16.06.2014;Q3-2014
32,61;17.06.2014;Q3-2014
32,67;18.06.2014;Q3-2014
32,76;19.06.2014;Q3-2014
33,08;20.06.2014;Q3-2014
33,23;23.06.2014;Q3-2014
32,97;24.06.2014;Q3-2014
32,7;25.06.2014;Q3-2014
36,33;26.06.2014;Q4-2014
36,4;27.06.2014;Q4-2014
36,4;30.06.2014;Q4-2014
36,37;01.07.2014;Q4-2014
36,35;02.07.2014;Q4-2014
36,24;03.07.2014;Q4-2014
36,01;04.07.2014;Q4-2014
35,92;07.07.2014;Q4-2014
35,86;08.07.2014;Q4-2014
35,8;09.07.2014;Q4-2014
35,74;10.07.2014;Q4-2014
35,81;11.07.2014;Q4-2014
36;14.07.2014;Q4-2014
36,06;15.07.2014;Q4-2014
36,11;16.07.2014;Q4-2014
36,29;17.07.2014;Q4-2014
36,33;18.07.2014;Q4-2014
36,13;21.07.2014;Q4-2014
36,38;22.07.2014;Q4-2014
36,7;23.07.2014;Q4-2014
36,77;24.07.2014;Q4-2014
37,25;25.07.2014;Q4-2014
37,58;28.07.2014;Q4-2014
37,31;29.07.2014;Q4-2014
37,14;30.07.2014;Q4-2014
37,21;31.07.2014;Q4-2014
37,5;01.08.2014;Q4-2014
37;04.08.2014;Q4-2014
36,95;05.08.2014;Q4-2014
37,37;06.08.2014;Q4-2014
37,46;07.08.2014;Q4-2014
37,4;08.08.2014;Q4-2014
37,31;11.08.2014;Q4-2014
37,31;12.08.2014;Q4-2014
37,59;13.08.2014;Q4-2014
37,69;14.08.2014;Q4-2014
37,69;15.08.2014;Q4-2014
37,43;18.08.2014;Q4-2014
37,31;19.08.2014;Q4-2014
37,14;20.08.2014;Q4-2014
37,18;21.08.2014;Q4-2014
37,36;22.08.2014;Q4-2014
37,55;25.08.2014;Q4-2014
37,55;26.08.2014;Q4-2014
37,47;27.08.2014;Q4-2014
37,78;28.08.2014;Q4-2014
37,74;29.08.2014;Q4-2014
37,82;01.09.2014;Q4-2014
37,29;02.09.2014;Q4-2014
36,71;03.09.2014;Q4-2014
36,52;04.09.2014;Q4-2014
36,39;05.09.2014;Q4-2014
36,46;08.09.2014;Q4-2014
35,99;09.09.2014;Q4-2014
35,92;10.09.2014;Q4-2014
36,13;11.09.2014;Q4-2014
36,06;12.09.2014;Q4-2014
35,88;15.09.2014;Q4-2014
35,72;16.09.2014;Q4-2014
35,69;17.09.2014;Q4-2014
35,61;18.09.2014;Q4-2014
35,65;19.09.2014;Q4-2014
35,84;22.09.2014;Q4-2014
35,71;23.09.2014;Q4-2014
35,73;24.09.2014;Q4-2014
35,78;25.09.2014;Q4-2014
37,25;26.09.2014;Q1-2015
36,98;29.09.2014;Q1-2015
37,08;30.09.2014;Q1-2015
37,07;01.10.2014;Q1-2015
37,11;02.10.2014;Q1-2015
37,11;03.10.2014;Q1-2015
36,64;06.10.2014;Q1-2015
36,55;07.10.2014;Q1-2015
36,55;08.10.2014;Q1-2015
36,52;09.10.2014;Q1-2015
36,27;10.10.2014;Q1-2015
35,76;13.10.2014;Q1-2015
35,55;14.10.2014;Q1-2015
35,45;15.10.2014;Q1-2015
35,55;16.10.2014;Q1-2015
35,73;17.10.2014;Q1-2015
35,55;20.10.2014;Q1-2015
35,35;21.10.2014;Q1-2015
35,88;22.10.2014;Q1-2015
35,81;23.10.2014;Q1-2015
35,76;24.10.2014;Q1-2015
35,6;27.10.2014;Q1-2015
35,9;28.10.2014;Q1-2015
36,2;29.10.2014;Q1-2015
36,31;30.10.2014;Q1-2015
36,13;31.10.2014;Q1-2015
36,1;03.11.2014;Q1-2015
35,75;04.11.2014;Q1-2015
35,83;05.11.2014;Q1-2015
35,85;06.11.2014;Q1-2015
36;07.11.2014;Q1-2015
36,32;10.11.2014;Q1-2015
36,31;11.11.2014;Q1-2015
36,23;12.11.2014;Q1-2015
35,9;13.11.2014;Q1-2015
35,79;14.11.2014;Q1-2015
36,25;17.11.2014;Q1-2015
36,8;18.11.2014;Q1-2015
36,8;19.11.2014;Q1-2015
36,75;20.11.2014;Q1-2015
36,73;21.11.2014;Q1-2015
37,59;24.11.2014;Q1-2015
37,85;25.11.2014;Q1-2015
38,05;26.11.2014;Q1-2015
37,64;27.11.2014;Q1-2015
37,33;28.11.2014;Q1-2015
37,5;01.12.2014;Q1-2015
36,9;02.12.2014;Q1-2015
36,78;03.12.2014;Q1-2015
36,53;04.12.2014;Q1-2015
36,38;05.12.2014;Q1-2015
36,05;08.12.2014;Q1-2015
36,25;09.12.2014;Q1-2015
36,47;10.12.2014;Q1-2015
36,34;11.12.2014;Q1-2015
36,38;12.12.2014;Q1-2015
36,2;15.12.2014;Q1-2015
36,36;16.12.2014;Q1-2015
36,51;17.12.2014;Q1-2015
36,79;18.12.2014;Q1-2015
36,65;19.12.2014;Q1-2015
36,19;22.12.2014;Q1-2015
36,36;23.12.2014;Q1-2015
31,35;29.12.2014;Q2-2015
30,75;30.12.2014;Q2-2015
30,38;02.01.2015;Q2-2015
30,14;05.01.2015;Q2-2015
29,85;06.01.2015;Q2-2015
30,05;07.01.2015;Q2-2015
29,97;08.01.2015;Q2-2015
30,07;09.01.2015;Q2-2015
29,9;12.01.2015;Q2-2015
30,14;13.01.2015;Q2-2015
30,15;14.01.2015;Q2-2015
30;15.01.2015;Q2-2015
29,73;16.01.2015;Q2-2015
29,59;19.01.2015;Q2-2015
29,61;20.01.2015;Q2-2015
29,85;21.01.2015;Q2-2015
29,8;22.01.2015;Q2-2015
29,74;23.01.2015;Q2-2015
29,5;26.01.2015;Q2-2015
29,55;27.01.2015;Q2-2015
29,83;28.01.2015;Q2-2015
30,2;29.01.2015;Q2-2015
30,08;30.01.2015;Q2-2015
30,23;02.02.2015;Q2-2015
30,2;03.02.2015;Q2-2015
30;04.02.2015;Q2-2015
30,43;05.02.2015;Q2-2015
30,45;06.02.2015;Q2-2015
30,4;09.02.2015;Q2-2015
30,87;10.02.2015;Q2-2015
30,9;11.02.2015;Q2-2015
31,33;12.02.2015;Q2-2015
32,19;13.02.2015;Q2-2015
32,23;16.02.2015;Q2-2015
31,6;17.02.2015;Q2-2015
31,46;18.02.2015;Q2-2015
30,91;19.02.2015;Q2-2015
31,14;20.02.2015;Q2-2015
31,01;23.02.2015;Q2-2015
31,39;24.02.2015;Q2-2015
31,62;25.02.2015;Q2-2015
31,64;26.02.2015;Q2-2015
31,54;27.02.2015;Q2-2015
31,05;02.03.2015;Q2-2015
30,78;03.03.2015;Q2-2015
30,71;04.03.2015;Q2-2015
30,5;05.03.2015;Q2-2015
30,4;06.03.2015;Q2-2015
30,71;09.03.2015;Q2-2015
30,65;10.03.2015;Q2-2015
30,79;11.03.2015;Q2-2015
30,65;12.03.2015;Q2-2015
30,53;13.03.2015;Q2-2015
30,32;16.03.2015;Q2-2015
30,39;17.03.2015;Q2-2015
30,43;18.03.2015;Q2-2015
30,19;19.03.2015;Q2-2015
30,2;20.03.2015;Q2-2015
30,01;23.03.2015;Q2-2015
30,03;24.03.2015;Q2-2015
30,16;25.03.2015;Q2-2015
30,38;26.03.2015;Q2-2015
31,79;27.03.2015;Q3-2015
31,83;30.03.2015;Q3-2015
31,65;31.03.2015;Q3-2015
31,6;01.04.2015;Q3-2015
31,46;02.04.2015;Q3-2015
31,19;07.04.2015;Q3-2015
31,21;08.04.2015;Q3-2015
31,26;09.04.2015;Q3-2015
31,18;10.04.2015;Q3-2015
31,05;13.04.2015;Q3-2015
30,98;14.04.2015;Q3-2015
30,9;15.04.2015;Q3-2015
31;16.04.2015;Q3-2015
30,73;17.04.2015;Q3-2015
30,79;20.04.2015;Q3-2015
30,74;21.04.2015;Q3-2015
30,7;22.04.2015;Q3-2015
30,65;23.04.2015;Q3-2015
30,8;24.04.2015;Q3-2015
30,67;27.04.2015;Q3-2015
30,55;28.04.2015;Q3-2015
30,5;29.04.2015;Q3-2015
30,58;30.04.2015;Q3-2015
30,35;04.05.2015;Q3-2015
30,22;05.05.2015;Q3-2015
30,12;06.05.2015;Q3-2015
29,82;07.05.2015;Q3-2015
29,9;08.05.2015;Q3-2015
29,92;11.05.2015;Q3-2015
29,85;12.05.2015;Q3-2015
30,01;13.05.2015;Q3-2015
30,08;14.05.2015;Q3-2015
30,19;15.05.2015;Q3-2015
30,04;18.05.2015;Q3-2015
30,05;19.05.2015;Q3-2015
29,73;20.05.2015;Q3-2015
29,31;21.05.2015;Q3-2015
29,29;22.05.2015;Q3-2015
29,44;26.05.2015;Q3-2015
29,38;27.05.2015;Q3-2015
29,46;28.05.2015;Q3-2015
29,76;29.05.2015;Q3-2015
29,68;01.06.2015;Q3-2015
29,87;02.06.2015;Q3-2015
29,59;03.06.2015;Q3-2015
29,48;04.06.2015;Q3-2015
29,25;05.06.2015;Q3-2015
29,02;08.06.2015;Q3-2015
28,92;09.06.2015;Q3-2015
28,93;10.06.2015;Q3-2015
29,08;11.06.2015;Q3-2015
29,63;12.06.2015;Q3-2015
29,7;15.06.2015;Q3-2015
29,36;16.06.2015;Q3-2015
29,5;17.06.2015;Q3-2015
29,7;18.06.2015;Q3-2015
29,94;19.06.2015;Q3-2015
30,36;22.06.2015;Q3-2015
30,45;23.06.2015;Q3-2015
30,44;24.06.2015;Q3-2015
31,13;25.06.2015;Q3-2015
34,62;26.06.2015;Q4-2015
34,45;29.06.2015;Q4-2015
34,24;30.06.2015;Q4-2015
34,3;01.07.2015;Q4-2015
34,15;02.07.2015;Q4-2015
33,97;03.07.2015;Q4-2015
33,67;06.07.2015;Q4-2015
33,7;07.07.2015;Q4-2015
33,63;08.07.2015;Q4-2015
33,9;09.07.2015;Q4-2015
33,89;10.07.2015;Q4-2015
34,37;13.07.2015;Q4-2015
34,3;14.07.2015;Q4-2015
34,2;15.07.2015;Q4-2015
34,29;16.07.2015;Q4-2015
34,45;17.07.2015;Q4-2015
34,61;20.07.2015;Q4-2015
34,64;21.07.2015;Q4-2015
34,63;22.07.2015;Q4-2015
34,5;23.07.2015;Q4-2015
34,51;24.07.2015;Q4-2015
34,35;27.07.2015;Q4-2015
34,05;28.07.2015;Q4-2015
34,08;29.07.2015;Q4-2015
34,2;30.07.2015;Q4-2015
33,7;31.07.2015;Q4-2015
33,7;03.08.2015;Q4-2015
33,86;04.08.2015;Q4-2015
33,93;05.08.2015;Q4-2015
33,81;06.08.2015;Q4-2015
33,49;07.08.2015;Q4-2015
33,43;10.08.2015;Q4-2015
33,35;11.08.2015;Q4-2015
33,3;12.08.2015;Q4-2015
33,3;13.08.2015;Q4-2015
33,6;14.08.2015;Q4-2015
33,46;17.08.2015;Q4-2015
33,36;18.08.2015;Q4-2015
33,23;19.08.2015;Q4-2015
33,1;20.08.2015;Q4-2015
32,79;21.08.2015;Q4-2015
32,36;24.08.2015;Q4-2015
32,52;25.08.2015;Q4-2015
32,36;26.08.2015;Q4-2015
32,71;27.08.2015;Q4-2015
32,75;28.08.2015;Q4-2015
32,71;31.08.2015;Q4-2015
32,33;01.09.2015;Q4-2015
32,39;02.09.2015;Q4-2015
32,45;03.09.2015;Q4-2015
32,21;04.09.2015;Q4-2015
31,75;07.09.2015;Q4-2015
31,91;08.09.2015;Q4-2015
32;09.09.2015;Q4-2015
32,02;10.09.2015;Q4-2015
32,13;11.09.2015;Q4-2015
32,3;14.09.2015;Q4-2015
32,14;15.09.2015;Q4-2015
32,01;16.09.2015;Q4-2015
32,18;17.09.2015;Q4-2015
31,76;18.09.2015;Q4-2015
31,45;21.09.2015;Q4-2015
31,66;22.09.2015;Q4-2015
31,78;23.09.2015;Q4-2015
31,6;24.09.2015;Q4-2015
31,54;25.09.2015;Q4-2015
30,31;28.09.2015;Q1-2016
30,34;29.09.2015;Q1-2016
30,5;30.09.2015;Q1-2016
30,67;01.10.2015;Q1-2016
30,19;02.10.2015;Q1-2016
30,65;05.10.2015;Q1-2016
30,9;06.10.2015;Q1-2016
30,95;07.10.2015;Q1-2016
30,71;08.10.2015;Q1-2016
30,74;09.10.2015;Q1-2016
30,35;12.10.2015;Q1-2016
30,02;13.10.2015;Q1-2016
29,94;14.10.2015;Q1-2016
30,03;15.10.2015;Q1-2016
30,01;16.10.2015;Q1-2016
29,98;19.10.2015;Q1-2016
29,75;20.10.2015;Q1-2016
29,71;21.10.2015;Q1-2016
29,83;22.10.2015;Q1-2016
30,14;23.10.2015;Q1-2016
30,47;26.10.2015;Q1-2016
30,61;27.10.2015;Q1-2016
30,73;28.10.2015;Q1-2016
31,27;29.10.2015;Q1-2016
31,23;30.10.2015;Q1-2016
