Settlement;Date;ContractName
30,68;02.11.2015;Q1-2016
30,64;03.11.2015;Q1-2016
30,64;04.11.2015;Q1-2016
30,51;05.11.2015;Q1-2016
30,5;06.11.2015;Q1-2016
30,12;09.11.2015;Q1-2016
30,09;10.11.2015;Q1-2016
30,07;11.11.2015;Q1-2016
29,9;12.11.2015;Q1-2016
29,84;13.11.2015;Q1-2016
30,15;16.11.2015;Q1-2016
30,09;17.11.2015;Q1-2016
29,95;18.11.2015;Q1-2016
30,16;19.11.2015;Q1-2016
29,89;20.11.2015;Q1-2016
29,91;23.11.2015;Q1-2016
30,22;24.11.2015;Q1-2016
30,25;25.11.2015;Q1-2016
30,42;26.11.2015;Q1-2016
30,37;27.11.2015;Q1-2016
30,53;30.11.2015;Q1-2016
30,54;01.12.2015;Q1-2016
30,25;02.12.2015;Q1-2016
30,17;03.12.2015;Q1-2016
30,08;04.12.2015;Q1-2016
30;07.12.2015;Q1-2016
29,57;08.12.2015;Q1-2016
29,61;09.12.2015;Q1-2016
29,49;10.12.2015;Q1-2016
28,78;11.12.2015;Q1-2016
28,45;14.12.2015;Q1-2016
28,72;15.12.2015;Q1-2016
28,99;16.12.2015;Q1-2016
28,77;17.12.2015;Q1-2016
28,41;18.12.2015;Q1-2016
28,35;21.12.2015;Q1-2016
28,34;22.12.2015;Q1-2016
27,93;23.12.2015;Q1-2016
28,45;28.12.2015;Q1-2016
27,04;29.12.2015;Q2-2016
26,83;30.12.2015;Q2-2016
26,69;04.01.2016;Q2-2016
26,41;05.01.2016;Q2-2016
26,54;06.01.2016;Q2-2016
26,54;07.01.2016;Q2-2016
26,31;08.01.2016;Q2-2016
26,24;11.01.2016;Q2-2016
25,75;12.01.2016;Q2-2016
25,58;13.01.2016;Q2-2016
25,31;14.01.2016;Q2-2016
24,83;15.01.2016;Q2-2016
24,63;18.01.2016;Q2-2016
24,9;19.01.2016;Q2-2016
24,71;20.01.2016;Q2-2016
24,2;21.01.2016;Q2-2016
25,07;22.01.2016;Q2-2016
24,69;25.01.2016;Q2-2016
24,61;26.01.2016;Q2-2016
24,61;27.01.2016;Q2-2016
24,65;28.01.2016;Q2-2016
24,31;29.01.2016;Q2-2016
23,63;01.02.2016;Q2-2016
23,35;02.02.2016;Q2-2016
23,74;03.02.2016;Q2-2016
23,5;04.02.2016;Q2-2016
23,01;05.02.2016;Q2-2016
22,56;08.02.2016;Q2-2016
22,36;09.02.2016;Q2-2016
21,88;10.02.2016;Q2-2016
21,81;11.02.2016;Q2-2016
21,95;12.02.2016;Q2-2016
21,98;15.02.2016;Q2-2016
21,91;16.02.2016;Q2-2016
21,88;17.02.2016;Q2-2016
22,36;18.02.2016;Q2-2016
22,26;19.02.2016;Q2-2016
22,7;22.02.2016;Q2-2016
22,46;23.02.2016;Q2-2016
22,16;24.02.2016;Q2-2016
22;25.02.2016;Q2-2016
22,08;26.02.2016;Q2-2016
21,94;29.02.2016;Q2-2016
21,99;01.03.2016;Q2-2016
22,16;02.03.2016;Q2-2016
22,12;03.03.2016;Q2-2016
22,17;04.03.2016;Q2-2016
22,58;07.03.2016;Q2-2016
22,76;08.03.2016;Q2-2016
22,68;09.03.2016;Q2-2016
22,37;10.03.2016;Q2-2016
22,6;11.03.2016;Q2-2016
22,57;14.03.2016;Q2-2016
22,41;15.03.2016;Q2-2016
22,41;16.03.2016;Q2-2016
22,55;17.03.2016;Q2-2016
22,75;18.03.2016;Q2-2016
22,68;21.03.2016;Q2-2016
22,76;22.03.2016;Q2-2016
22,62;23.03.2016;Q2-2016
22,63;24.03.2016;Q2-2016
22,65;29.03.2016;Q3-2016
22,75;30.03.2016;Q3-2016
22,91;31.03.2016;Q3-2016
22,95;01.04.2016;Q3-2016
22,91;04.04.2016;Q3-2016
22,58;05.04.2016;Q3-2016
22,68;06.04.2016;Q3-2016
22,48;07.04.2016;Q3-2016
22,49;08.04.2016;Q3-2016
22,66;11.04.2016;Q3-2016
22,81;12.04.2016;Q3-2016
22,7;13.04.2016;Q3-2016
23,04;14.04.2016;Q3-2016
23,35;15.04.2016;Q3-2016
23,57;18.04.2016;Q3-2016
23,68;19.04.2016;Q3-2016
23,57;20.04.2016;Q3-2016
24,12;21.04.2016;Q3-2016
24,6;22.04.2016;Q3-2016
24,74;25.04.2016;Q3-2016
25,49;26.04.2016;Q3-2016
25,8;27.04.2016;Q3-2016
24,77;28.04.2016;Q3-2016
24,73;29.04.2016;Q3-2016
23,97;02.05.2016;Q3-2016
24,01;03.05.2016;Q3-2016
24,38;04.05.2016;Q3-2016
24,63;05.05.2016;Q3-2016
24,31;06.05.2016;Q3-2016
24,28;09.05.2016;Q3-2016
24,3;10.05.2016;Q3-2016
24,4;11.05.2016;Q3-2016
24,66;12.05.2016;Q3-2016
24,58;13.05.2016;Q3-2016
25,4;16.05.2016;Q3-2016
25,34;17.05.2016;Q3-2016
25,49;18.05.2016;Q3-2016
25,44;19.05.2016;Q3-2016
25,44;20.05.2016;Q3-2016
25,14;23.05.2016;Q3-2016
25,17;24.05.2016;Q3-2016
25,57;25.05.2016;Q3-2016
26,12;26.05.2016;Q3-2016
26,28;27.05.2016;Q3-2016
26,4;30.05.2016;Q3-2016
26,54;31.05.2016;Q3-2016
26,08;01.06.2016;Q3-2016
26,39;02.06.2016;Q3-2016
26,77;03.06.2016;Q3-2016
27,67;06.06.2016;Q3-2016
27,56;07.06.2016;Q3-2016
27,3;08.06.2016;Q3-2016
26,67;09.06.2016;Q3-2016
26,64;10.06.2016;Q3-2016
26,66;13.06.2016;Q3-2016
26,72;14.06.2016;Q3-2016
27,02;15.06.2016;Q3-2016
27,41;16.06.2016;Q3-2016
27,78;17.06.2016;Q3-2016
28,56;20.06.2016;Q3-2016
27,94;21.06.2016;Q3-2016
28,23;22.06.2016;Q3-2016
28,26;23.06.2016;Q3-2016
27,99;24.06.2016;Q3-2016
27,37;27.06.2016;Q3-2016
29,8;28.06.2016;Q4-2016
29,36;29.06.2016;Q4-2016
29,59;30.06.2016;Q4-2016
30,38;01.07.2016;Q4-2016
30,91;04.07.2016;Q4-2016
30,73;05.07.2016;Q4-2016
30,45;06.07.2016;Q4-2016
30,78;07.07.2016;Q4-2016
30,31;08.07.2016;Q4-2016
30,08;11.07.2016;Q4-2016
30,35;12.07.2016;Q4-2016
30,72;13.07.2016;Q4-2016
30,64;14.07.2016;Q4-2016
30,58;15.07.2016;Q4-2016
31,24;18.07.2016;Q4-2016
30,81;19.07.2016;Q4-2016
31,01;20.07.2016;Q4-2016
31,2;21.07.2016;Q4-2016
31,12;22.07.2016;Q4-2016
30,81;25.07.2016;Q4-2016
31,15;26.07.2016;Q4-2016
31,44;27.07.2016;Q4-2016
31,56;28.07.2016;Q4-2016
31,41;29.07.2016;Q4-2016
31,42;01.08.2016;Q4-2016
31,21;02.08.2016;Q4-2016
30,89;03.08.2016;Q4-2016
30,72;04.08.2016;Q4-2016
30,4;05.08.2016;Q4-2016
30,59;08.08.2016;Q4-2016
30,7;09.08.2016;Q4-2016
30,69;10.08.2016;Q4-2016
30,54;11.08.2016;Q4-2016
30,8;12.08.2016;Q4-2016
30,75;15.08.2016;Q4-2016
30,55;16.08.2016;Q4-2016
30,51;17.08.2016;Q4-2016
30,33;18.08.2016;Q4-2016
29,62;19.08.2016;Q4-2016
29,08;22.08.2016;Q4-2016
29,07;23.08.2016;Q4-2016
29,1;24.08.2016;Q4-2016
29,05;25.08.2016;Q4-2016
29,2;26.08.2016;Q4-2016
29,25;29.08.2016;Q4-2016
29,53;30.08.2016;Q4-2016
29,21;31.08.2016;Q4-2016
28,88;01.09.2016;Q4-2016
28,89;02.09.2016;Q4-2016
28,93;05.09.2016;Q4-2016
28,71;06.09.2016;Q4-2016
28,46;07.09.2016;Q4-2016
28,35;08.09.2016;Q4-2016
28,55;09.09.2016;Q4-2016
28,23;12.09.2016;Q4-2016
28,64;13.09.2016;Q4-2016
28,55;14.09.2016;Q4-2016
28,95;15.09.2016;Q4-2016
29,61;16.09.2016;Q4-2016
29,67;19.09.2016;Q4-2016
29,65;20.09.2016;Q4-2016
29,83;21.09.2016;Q4-2016
30,12;22.09.2016;Q4-2016
30,66;23.09.2016;Q4-2016
31,33;26.09.2016;Q4-2016
31,34;27.09.2016;Q4-2016
32,63;28.09.2016;Q1-2017
32,9;29.09.2016;Q1-2017
33,03;30.09.2016;Q1-2017
33,99;03.10.2016;Q1-2017
34,05;04.10.2016;Q1-2017
34,75;05.10.2016;Q1-2017
37,17;06.10.2016;Q1-2017
36,35;07.10.2016;Q1-2017
35,63;10.10.2016;Q1-2017
35,26;11.10.2016;Q1-2017
34,81;12.10.2016;Q1-2017
35,41;13.10.2016;Q1-2017
35,97;14.10.2016;Q1-2017
37,1;17.10.2016;Q1-2017
38,35;18.10.2016;Q1-2017
37,65;19.10.2016;Q1-2017
37,67;20.10.2016;Q1-2017
38,1;21.10.2016;Q1-2017
39,15;24.10.2016;Q1-2017
39,93;25.10.2016;Q1-2017
41,27;26.10.2016;Q1-2017
40,9;27.10.2016;Q1-2017
40,96;28.10.2016;Q1-2017
41,89;31.10.2016;Q1-2017
43,31;01.11.2016;Q1-2017
44,39;02.11.2016;Q1-2017
45,11;03.11.2016;Q1-2017
43,07;04.11.2016;Q1-2017
41,88;07.11.2016;Q1-2017
40,69;08.11.2016;Q1-2017
41,36;09.11.2016;Q1-2017
40,95;10.11.2016;Q1-2017
40,12;11.11.2016;Q1-2017
39,17;14.11.2016;Q1-2017
39,35;15.11.2016;Q1-2017
38,75;16.11.2016;Q1-2017
36,98;17.11.2016;Q1-2017
36,89;18.11.2016;Q1-2017
35,34;21.11.2016;Q1-2017
36,29;22.11.2016;Q1-2017
36,38;23.11.2016;Q1-2017
36,05;24.11.2016;Q1-2017
36,2;25.11.2016;Q1-2017
35,71;28.11.2016;Q1-2017
36,02;29.11.2016;Q1-2017
35,83;30.11.2016;Q1-2017
35,55;01.12.2016;Q1-2017
34,13;02.12.2016;Q1-2017
33,14;05.12.2016;Q1-2017
31,9;06.12.2016;Q1-2017
31,5;07.12.2016;Q1-2017
31,4;08.12.2016;Q1-2017
32,27;09.12.2016;Q1-2017
33,95;12.12.2016;Q1-2017
33,74;13.12.2016;Q1-2017
33,95;14.12.2016;Q1-2017
35,39;15.12.2016;Q1-2017
36,81;16.12.2016;Q1-2017
36,36;19.12.2016;Q1-2017
36,69;20.12.2016;Q1-2017
36,31;21.12.2016;Q1-2017
36,98;22.12.2016;Q1-2017
37,44;23.12.2016;Q1-2017
38,36;27.12.2016;Q1-2017
32,8;28.12.2016;Q2-2017
32,62;29.12.2016;Q2-2017
32,99;30.12.2016;Q2-2017
31;02.01.2017;Q2-2017
30,34;03.01.2017;Q2-2017
30,41;04.01.2017;Q2-2017
30,45;05.01.2017;Q2-2017
29,84;06.01.2017;Q2-2017
29,8;09.01.2017;Q2-2017
30,66;10.01.2017;Q2-2017
31,56;11.01.2017;Q2-2017
31,53;12.01.2017;Q2-2017
31,33;13.01.2017;Q2-2017
30,63;16.01.2017;Q2-2017
31,8;17.01.2017;Q2-2017
32,1;18.01.2017;Q2-2017
32,05;19.01.2017;Q2-2017
32,7;20.01.2017;Q2-2017
33,84;23.01.2017;Q2-2017
33,25;24.01.2017;Q2-2017
32,42;25.01.2017;Q2-2017
32,01;26.01.2017;Q2-2017
31,35;27.01.2017;Q2-2017
32,14;30.01.2017;Q2-2017
32,89;31.01.2017;Q2-2017
33,05;01.02.2017;Q2-2017
33,11;02.02.2017;Q2-2017
32,96;03.02.2017;Q2-2017
32,51;06.02.2017;Q2-2017
32,2;07.02.2017;Q2-2017
32,11;08.02.2017;Q2-2017
32,38;09.02.2017;Q2-2017
31,91;10.02.2017;Q2-2017
31,41;13.02.2017;Q2-2017
31,16;14.02.2017;Q2-2017
31,7;15.02.2017;Q2-2017
31,62;16.02.2017;Q2-2017
31,59;17.02.2017;Q2-2017
32,83;20.02.2017;Q2-2017
32,41;21.02.2017;Q2-2017
32,35;22.02.2017;Q2-2017
32,54;23.02.2017;Q2-2017
32,36;24.02.2017;Q2-2017
31,41;27.02.2017;Q2-2017
31;28.02.2017;Q2-2017
31,12;01.03.2017;Q2-2017
31;02.03.2017;Q2-2017
30,89;03.03.2017;Q2-2017
30,51;06.03.2017;Q2-2017
30,48;07.03.2017;Q2-2017
29,85;08.03.2017;Q2-2017
29,68;09.03.2017;Q2-2017
29,72;10.03.2017;Q2-2017
29,24;13.03.2017;Q2-2017
29,16;14.03.2017;Q2-2017
29,44;15.03.2017;Q2-2017
29,7;16.03.2017;Q2-2017
29,85;17.03.2017;Q2-2017
29,84;20.03.2017;Q2-2017
29,29;21.03.2017;Q2-2017
28,76;22.03.2017;Q2-2017
28,53;23.03.2017;Q2-2017
28,61;24.03.2017;Q2-2017
28,23;27.03.2017;Q2-2017
28,55;28.03.2017;Q2-2017
30,5;29.03.2017;Q3-2017
31;30.03.2017;Q3-2017
31,59;31.03.2017;Q3-2017
32,29;03.04.2017;Q3-2017
32,38;04.04.2017;Q3-2017
32,67;05.04.2017;Q3-2017
33,41;06.04.2017;Q3-2017
32,92;07.04.2017;Q3-2017
32,48;10.04.2017;Q3-2017
31,73;11.04.2017;Q3-2017
32,28;12.04.2017;Q3-2017
32,6;13.04.2017;Q3-2017
32,42;18.04.2017;Q3-2017
32,77;19.04.2017;Q3-2017
32,4;20.04.2017;Q3-2017
32,34;21.04.2017;Q3-2017
31,84;24.04.2017;Q3-2017
31,49;25.04.2017;Q3-2017
31,85;26.04.2017;Q3-2017
32;27.04.2017;Q3-2017
32,28;28.04.2017;Q3-2017
31,9;02.05.2017;Q3-2017
31,83;03.05.2017;Q3-2017
31,41;04.05.2017;Q3-2017
31,39;05.05.2017;Q3-2017
31,07;08.05.2017;Q3-2017
30,96;09.05.2017;Q3-2017
31,15;10.05.2017;Q3-2017
31,1;11.05.2017;Q3-2017
31,15;12.05.2017;Q3-2017
30,78;15.05.2017;Q3-2017
30,88;16.05.2017;Q3-2017
31,39;17.05.2017;Q3-2017
31,71;18.05.2017;Q3-2017
31,85;19.05.2017;Q3-2017
32,59;22.05.2017;Q3-2017
33,12;23.05.2017;Q3-2017
33,13;24.05.2017;Q3-2017
32,88;25.05.2017;Q3-2017
32,73;26.05.2017;Q3-2017
33,1;29.05.2017;Q3-2017
33,58;30.05.2017;Q3-2017
33,07;31.05.2017;Q3-2017
32,7;01.06.2017;Q3-2017
32,91;02.06.2017;Q3-2017
33,1;05.06.2017;Q3-2017
32,57;06.06.2017;Q3-2017
32,67;07.06.2017;Q3-2017
33;08.06.2017;Q3-2017
33,3;09.06.2017;Q3-2017
32,76;12.06.2017;Q3-2017
32,72;13.06.2017;Q3-2017
32,45;14.06.2017;Q3-2017
32,61;15.06.2017;Q3-2017
32,45;16.06.2017;Q3-2017
32,65;19.06.2017;Q3-2017
32,82;20.06.2017;Q3-2017
32,72;21.06.2017;Q3-2017
32,48;22.06.2017;Q3-2017
31,95;23.06.2017;Q3-2017
31,94;26.06.2017;Q3-2017
31,91;27.06.2017;Q3-2017
35,16;28.06.2017;Q4-2017
35,15;29.06.2017;Q4-2017
35,19;30.06.2017;Q4-2017
35,7;03.07.2017;Q4-2017
36,04;04.07.2017;Q4-2017
36;05.07.2017;Q4-2017
36,25;06.07.2017;Q4-2017
36,48;07.07.2017;Q4-2017
36,55;10.07.2017;Q4-2017
36,14;11.07.2017;Q4-2017
36,05;12.07.2017;Q4-2017
36,2;13.07.2017;Q4-2017
35,85;14.07.2017;Q4-2017
35,9;17.07.2017;Q4-2017
35,79;18.07.2017;Q4-2017
35,79;19.07.2017;Q4-2017
35,91;20.07.2017;Q4-2017
35,6;21.07.2017;Q4-2017
35,01;24.07.2017;Q4-2017
34,62;25.07.2017;Q4-2017
34,69;26.07.2017;Q4-2017
34,71;27.07.2017;Q4-2017
34,69;28.07.2017;Q4-2017
34,72;31.07.2017;Q4-2017
34,65;01.08.2017;Q4-2017
34,79;02.08.2017;Q4-2017
34,8;03.08.2017;Q4-2017
34,97;04.08.2017;Q4-2017
35,35;07.08.2017;Q4-2017
35,06;08.08.2017;Q4-2017
35,57;09.08.2017;Q4-2017
35,85;10.08.2017;Q4-2017
36,1;11.08.2017;Q4-2017
36,64;14.08.2017;Q4-2017
36,46;15.08.2017;Q4-2017
36,84;16.08.2017;Q4-2017
37,54;17.08.2017;Q4-2017
37,5;18.08.2017;Q4-2017
37,15;21.08.2017;Q4-2017
37,08;22.08.2017;Q4-2017
37,69;23.08.2017;Q4-2017
37,94;24.08.2017;Q4-2017
38,12;25.08.2017;Q4-2017
38,35;28.08.2017;Q4-2017
37,85;29.08.2017;Q4-2017
38,16;30.08.2017;Q4-2017
37,77;31.08.2017;Q4-2017
37,84;01.09.2017;Q4-2017
37,77;04.09.2017;Q4-2017
38,35;05.09.2017;Q4-2017
38,4;06.09.2017;Q4-2017
38,21;07.09.2017;Q4-2017
38,8;08.09.2017;Q4-2017
38,87;11.09.2017;Q4-2017
38,64;12.09.2017;Q4-2017
39,52;13.09.2017;Q4-2017
40,27;14.09.2017;Q4-2017
39,85;15.09.2017;Q4-2017
39,84;18.09.2017;Q4-2017
40,14;19.09.2017;Q4-2017
39,7;20.09.2017;Q4-2017
39,04;21.09.2017;Q4-2017
38,86;22.09.2017;Q4-2017
39,38;25.09.2017;Q4-2017
38,8;26.09.2017;Q4-2017
38,34;27.09.2017;Q4-2017
41,15;28.09.2017;Q1-2018
39,8;29.09.2017;Q1-2018
39,15;02.10.2017;Q1-2018
39,55;03.10.2017;Q1-2018
40,05;04.10.2017;Q1-2018
40,39;05.10.2017;Q1-2018
40,4;06.10.2017;Q1-2018
40,31;09.10.2017;Q1-2018
40,51;10.10.2017;Q1-2018
41,3;11.10.2017;Q1-2018
41,21;12.10.2017;Q1-2018
41,7;13.10.2017;Q1-2018
41,81;16.10.2017;Q1-2018
41,9;17.10.2017;Q1-2018
42,41;18.10.2017;Q1-2018
41,98;19.10.2017;Q1-2018
40,93;20.10.2017;Q1-2018
40,73;23.10.2017;Q1-2018
40,8;24.10.2017;Q1-2018
41,1;25.10.2017;Q1-2018
41,09;26.10.2017;Q1-2018
41,7;27.10.2017;Q1-2018
41,4;30.10.2017;Q1-2018
41,6;31.10.2017;Q1-2018
42,05;01.11.2017;Q1-2018
41,93;02.11.2017;Q1-2018
41,15;03.11.2017;Q1-2018
41,98;06.11.2017;Q1-2018
41,97;07.11.2017;Q1-2018
42,1;08.11.2017;Q1-2018
42,2;09.11.2017;Q1-2018
42,3;10.11.2017;Q1-2018
42,25;13.11.2017;Q1-2018
41,5;14.11.2017;Q1-2018
40,9;15.11.2017;Q1-2018
40,91;16.11.2017;Q1-2018
40,28;17.11.2017;Q1-2018
40,41;20.11.2017;Q1-2018
40,75;21.11.2017;Q1-2018
40,48;22.11.2017;Q1-2018
41;23.11.2017;Q1-2018
41,87;24.11.2017;Q1-2018
42,06;27.11.2017;Q1-2018
41,75;28.11.2017;Q1-2018
42,04;29.11.2017;Q1-2018
41,86;30.11.2017;Q1-2018
42,1;01.12.2017;Q1-2018
42,8;04.12.2017;Q1-2018
42,6;05.12.2017;Q1-2018
42,05;06.12.2017;Q1-2018
41,87;07.12.2017;Q1-2018
41,94;08.12.2017;Q1-2018
41,72;11.12.2017;Q1-2018
42,98;12.12.2017;Q1-2018
42,45;13.12.2017;Q1-2018
42,11;14.12.2017;Q1-2018
42,63;15.12.2017;Q1-2018
42,1;18.12.2017;Q1-2018
41,52;19.12.2017;Q1-2018
41,7;20.12.2017;Q1-2018
41,58;21.12.2017;Q1-2018
41,44;22.12.2017;Q1-2018
40,75;27.12.2017;Q1-2018
34,96;28.12.2017;Q2-2018
34,99;29.12.2017;Q2-2018
34,36;02.01.2018;Q2-2018
34,39;03.01.2018;Q2-2018
34,11;04.01.2018;Q2-2018
34,12;05.01.2018;Q2-2018
34,29;08.01.2018;Q2-2018
34,46;09.01.2018;Q2-2018
34,35;10.01.2018;Q2-2018
34,4;11.01.2018;Q2-2018
34,44;12.01.2018;Q2-2018
33,95;15.01.2018;Q2-2018
33,9;16.01.2018;Q2-2018
33,55;17.01.2018;Q2-2018
33,47;18.01.2018;Q2-2018
33,5;19.01.2018;Q2-2018
33,7;22.01.2018;Q2-2018
33,25;23.01.2018;Q2-2018
32,91;24.01.2018;Q2-2018
32,85;25.01.2018;Q2-2018
32,89;26.01.2018;Q2-2018
32,5;29.01.2018;Q2-2018
32,06;30.01.2018;Q2-2018
32,41;31.01.2018;Q2-2018
32,61;01.02.2018;Q2-2018
32,41;02.02.2018;Q2-2018
31,97;05.02.2018;Q2-2018
31,91;06.02.2018;Q2-2018
32,24;07.02.2018;Q2-2018
31,47;08.02.2018;Q2-2018
31,33;09.02.2018;Q2-2018
31,33;12.02.2018;Q2-2018
32;13.02.2018;Q2-2018
32,1;14.02.2018;Q2-2018
31,8;15.02.2018;Q2-2018
31,85;16.02.2018;Q2-2018
32,63;19.02.2018;Q2-2018
32,75;20.02.2018;Q2-2018
32,55;21.02.2018;Q2-2018
32,45;22.02.2018;Q2-2018
32,7;23.02.2018;Q2-2018
31,71;26.02.2018;Q2-2018
31,73;27.02.2018;Q2-2018
31,6;28.02.2018;Q2-2018
31,36;01.03.2018;Q2-2018
31,17;02.03.2018;Q2-2018
30,95;05.03.2018;Q2-2018
31,43;06.03.2018;Q2-2018
31,31;07.03.2018;Q2-2018
31,93;08.03.2018;Q2-2018
32,7;09.03.2018;Q2-2018
33,06;12.03.2018;Q2-2018
32,7;13.03.2018;Q2-2018
31,94;14.03.2018;Q2-2018
32,18;15.03.2018;Q2-2018
32,08;16.03.2018;Q2-2018
31,65;19.03.2018;Q2-2018
32,03;20.03.2018;Q2-2018
33,18;21.03.2018;Q2-2018
33,29;22.03.2018;Q2-2018
33,25;23.03.2018;Q2-2018
32,51;26.03.2018;Q2-2018
32,8;27.03.2018;Q2-2018
35,75;28.03.2018;Q3-2018
