Settlement;Date;ContractName
36,02;29.03.2018;Q3-2018
36;03.04.2018;Q3-2018
35,76;04.04.2018;Q3-2018
35,91;05.04.2018;Q3-2018
36,02;06.04.2018;Q3-2018
36,67;09.04.2018;Q3-2018
36,69;10.04.2018;Q3-2018
36,85;11.04.2018;Q3-2018
37,11;12.04.2018;Q3-2018
37,72;13.04.2018;Q3-2018
38,05;16.04.2018;Q3-2018
37,24;17.04.2018;Q3-2018
37,02;18.04.2018;Q3-2018
37,8;19.04.2018;Q3-2018
37,07;20.04.2018;Q3-2018
37,24;23.04.2018;Q3-2018
37,13;24.04.2018;Q3-2018
37,06;25.04.2018;Q3-2018
37,58;26.04.2018;Q3-2018
37,61;27.04.2018;Q3-2018
38,04;30.04.2018;Q3-2018
37,37;02.05.2018;Q3-2018
37,22;03.05.2018;Q3-2018
37,45;04.05.2018;Q3-2018
38,03;07.05.2018;Q3-2018
38,31;08.05.2018;Q3-2018
38,69;09.05.2018;Q3-2018
38,91;10.05.2018;Q3-2018
39,29;11.05.2018;Q3-2018
39,9;14.05.2018;Q3-2018
40,29;15.05.2018;Q3-2018
40,55;16.05.2018;Q3-2018
41,11;17.05.2018;Q3-2018
41,1;18.05.2018;Q3-2018
41,28;21.05.2018;Q3-2018
42,47;22.05.2018;Q3-2018
42,64;23.05.2018;Q3-2018
42,64;24.05.2018;Q3-2018
42,3;25.05.2018;Q3-2018
43,34;28.05.2018;Q3-2018
44;29.05.2018;Q3-2018
44,15;30.05.2018;Q3-2018
45,07;31.05.2018;Q3-2018
43,46;01.06.2018;Q3-2018
45,75;04.06.2018;Q3-2018
45,1;05.06.2018;Q3-2018
44,47;06.06.2018;Q3-2018
44,53;07.06.2018;Q3-2018
44,79;08.06.2018;Q3-2018
43,87;11.06.2018;Q3-2018
44,76;12.06.2018;Q3-2018
44,69;13.06.2018;Q3-2018
45,04;14.06.2018;Q3-2018
44,75;15.06.2018;Q3-2018
45,2;18.06.2018;Q3-2018
45,78;19.06.2018;Q3-2018
45,06;20.06.2018;Q3-2018
44,67;21.06.2018;Q3-2018
45,14;22.06.2018;Q3-2018
45,01;25.06.2018;Q3-2018
44,67;26.06.2018;Q3-2018
45,28;27.06.2018;Q3-2018
49,23;28.06.2018;Q4-2018
49,53;29.06.2018;Q4-2018
49,95;02.07.2018;Q4-2018
50,17;03.07.2018;Q4-2018
50,15;04.07.2018;Q4-2018
50,73;05.07.2018;Q4-2018
50,64;06.07.2018;Q4-2018
51,43;09.07.2018;Q4-2018
52;10.07.2018;Q4-2018
51,95;11.07.2018;Q4-2018
50,97;12.07.2018;Q4-2018
50,42;13.07.2018;Q4-2018
50,8;16.07.2018;Q4-2018
50,22;17.07.2018;Q4-2018
50,92;18.07.2018;Q4-2018
51,7;19.07.2018;Q4-2018
51;20.07.2018;Q4-2018
51,69;23.07.2018;Q4-2018
51,96;24.07.2018;Q4-2018
52,4;25.07.2018;Q4-2018
51,4;26.07.2018;Q4-2018
50,9;27.07.2018;Q4-2018
50,95;30.07.2018;Q4-2018
50,64;31.07.2018;Q4-2018
50,88;01.08.2018;Q4-2018
50,43;02.08.2018;Q4-2018
50,91;03.08.2018;Q4-2018
51,17;06.08.2018;Q4-2018
51,4;07.08.2018;Q4-2018
50,81;08.08.2018;Q4-2018
51,11;09.08.2018;Q4-2018
51,19;10.08.2018;Q4-2018
52,26;13.08.2018;Q4-2018
52,8;14.08.2018;Q4-2018
52,91;15.08.2018;Q4-2018
53,33;16.08.2018;Q4-2018
54,35;17.08.2018;Q4-2018
54,36;20.08.2018;Q4-2018
55,17;21.08.2018;Q4-2018
55,56;22.08.2018;Q4-2018
56,25;23.08.2018;Q4-2018
56,44;24.08.2018;Q4-2018
57,72;27.08.2018;Q4-2018
57,41;28.08.2018;Q4-2018
58,06;29.08.2018;Q4-2018
59,89;30.08.2018;Q4-2018
59,1;31.08.2018;Q4-2018
57,03;03.09.2018;Q4-2018
58,18;04.09.2018;Q4-2018
58,21;05.09.2018;Q4-2018
59,39;06.09.2018;Q4-2018
60,71;07.09.2018;Q4-2018
62,21;10.09.2018;Q4-2018
62,58;11.09.2018;Q4-2018
61,84;12.09.2018;Q4-2018
58,45;13.09.2018;Q4-2018
58,1;14.09.2018;Q4-2018
60,46;17.09.2018;Q4-2018
60,21;18.09.2018;Q4-2018
60,73;19.09.2018;Q4-2018
62,75;20.09.2018;Q4-2018
62,45;21.09.2018;Q4-2018
64,39;24.09.2018;Q4-2018
63,27;25.09.2018;Q4-2018
60,13;26.09.2018;Q4-2018
61,05;27.09.2018;Q1-2019
60,83;28.09.2018;Q1-2019
60,53;01.10.2018;Q1-2019
61,4;02.10.2018;Q1-2019
61,08;03.10.2018;Q1-2019
61,68;04.10.2018;Q1-2019
61,95;05.10.2018;Q1-2019
61,85;08.10.2018;Q1-2019
60,46;09.10.2018;Q1-2019
59;10.10.2018;Q1-2019
57,84;11.10.2018;Q1-2019
59,26;12.10.2018;Q1-2019
58,23;15.10.2018;Q1-2019
58,54;16.10.2018;Q1-2019
57,71;17.10.2018;Q1-2019
57,73;18.10.2018;Q1-2019
59,65;19.10.2018;Q1-2019
58,17;22.10.2018;Q1-2019
57,75;23.10.2018;Q1-2019
58,65;24.10.2018;Q1-2019
57,63;25.10.2018;Q1-2019
56,29;26.10.2018;Q1-2019
55,45;29.10.2018;Q1-2019
54,18;30.10.2018;Q1-2019
54,13;31.10.2018;Q1-2019
52,81;01.11.2018;Q1-2019
53,95;02.11.2018;Q1-2019
53,7;05.11.2018;Q1-2019
53,75;06.11.2018;Q1-2019
55,12;07.11.2018;Q1-2019
56;08.11.2018;Q1-2019
55,56;09.11.2018;Q1-2019
58,98;12.11.2018;Q1-2019
60,09;13.11.2018;Q1-2019
59,44;14.11.2018;Q1-2019
59,67;15.11.2018;Q1-2019
59,52;16.11.2018;Q1-2019
56,1;19.11.2018;Q1-2019
56,57;20.11.2018;Q1-2019
57,83;21.11.2018;Q1-2019
58,37;22.11.2018;Q1-2019
58,47;23.11.2018;Q1-2019
56,89;26.11.2018;Q1-2019
58,39;27.11.2018;Q1-2019
57,43;28.11.2018;Q1-2019
57,59;29.11.2018;Q1-2019
57,12;30.11.2018;Q1-2019
57,25;03.12.2018;Q1-2019
56,28;04.12.2018;Q1-2019
55,51;05.12.2018;Q1-2019
55,02;06.12.2018;Q1-2019
54,94;07.12.2018;Q1-2019
55,23;10.12.2018;Q1-2019
55,8;11.12.2018;Q1-2019
56,81;12.12.2018;Q1-2019
58,31;13.12.2018;Q1-2019
59,74;14.12.2018;Q1-2019
60,5;17.12.2018;Q1-2019
59,2;18.12.2018;Q1-2019
59,72;19.12.2018;Q1-2019
59,25;20.12.2018;Q1-2019
60,3;21.12.2018;Q1-2019
57,93;27.12.2018;Q1-2019
50,96;28.12.2018;Q2-2019
49,91;02.01.2019;Q2-2019
48,8;03.01.2019;Q2-2019
49,13;04.01.2019;Q2-2019
47,22;07.01.2019;Q2-2019
48,14;08.01.2019;Q2-2019
47,51;09.01.2019;Q2-2019
47,48;10.01.2019;Q2-2019
48,17;11.01.2019;Q2-2019
47,24;14.01.2019;Q2-2019
47,12;15.01.2019;Q2-2019
47,6;16.01.2019;Q2-2019
49,47;17.01.2019;Q2-2019
49,82;18.01.2019;Q2-2019
48,59;21.01.2019;Q2-2019
49,49;22.01.2019;Q2-2019
50,05;23.01.2019;Q2-2019
49,17;24.01.2019;Q2-2019
48,22;25.01.2019;Q2-2019
47,25;28.01.2019;Q2-2019
47,34;29.01.2019;Q2-2019
47,18;30.01.2019;Q2-2019
46,05;31.01.2019;Q2-2019
45,73;01.02.2019;Q2-2019
44,6;04.02.2019;Q2-2019
44,94;05.02.2019;Q2-2019
45,57;06.02.2019;Q2-2019
45,18;07.02.2019;Q2-2019
44,4;08.02.2019;Q2-2019
42,97;11.02.2019;Q2-2019
42,61;12.02.2019;Q2-2019
41,88;13.02.2019;Q2-2019
41,75;14.02.2019;Q2-2019
42,05;15.02.2019;Q2-2019
41,43;18.02.2019;Q2-2019
41,52;19.02.2019;Q2-2019
42,15;20.02.2019;Q2-2019
41,78;21.02.2019;Q2-2019
41,06;22.02.2019;Q2-2019
40,75;25.02.2019;Q2-2019
41,12;26.02.2019;Q2-2019
42,02;27.02.2019;Q2-2019
42,96;28.02.2019;Q2-2019
43,17;01.03.2019;Q2-2019
43,59;04.03.2019;Q2-2019
43,25;05.03.2019;Q2-2019
42,67;06.03.2019;Q2-2019
42,36;07.03.2019;Q2-2019
42,65;08.03.2019;Q2-2019
41,95;11.03.2019;Q2-2019
41,75;12.03.2019;Q2-2019
40,11;13.03.2019;Q2-2019
40,34;14.03.2019;Q2-2019
39,53;15.03.2019;Q2-2019
38,58;18.03.2019;Q2-2019
38,78;19.03.2019;Q2-2019
38,29;20.03.2019;Q2-2019
37,93;21.03.2019;Q2-2019
37,4;22.03.2019;Q2-2019
37,31;25.03.2019;Q2-2019
37,81;26.03.2019;Q2-2019
38,15;27.03.2019;Q2-2019
42,01;28.03.2019;Q3-2019
40,8;29.03.2019;Q3-2019
40,34;01.04.2019;Q3-2019
40,01;02.04.2019;Q3-2019
40,51;03.04.2019;Q3-2019
43,08;04.04.2019;Q3-2019
45,17;05.04.2019;Q3-2019
46,66;08.04.2019;Q3-2019
46,33;09.04.2019;Q3-2019
48,21;10.04.2019;Q3-2019
47,4;11.04.2019;Q3-2019
47,29;12.04.2019;Q3-2019
46,75;15.04.2019;Q3-2019
45,98;16.04.2019;Q3-2019
46,8;17.04.2019;Q3-2019
46,18;18.04.2019;Q3-2019
45,59;23.04.2019;Q3-2019
45,35;24.04.2019;Q3-2019
45,46;25.04.2019;Q3-2019
44,95;26.04.2019;Q3-2019
44,75;29.04.2019;Q3-2019
44,38;30.04.2019;Q3-2019
43,4;02.05.2019;Q3-2019
43,31;03.05.2019;Q3-2019
43,57;06.05.2019;Q3-2019
44;07.05.2019;Q3-2019
44,5;08.05.2019;Q3-2019
44,78;09.05.2019;Q3-2019
43,74;10.05.2019;Q3-2019
43,34;13.05.2019;Q3-2019
42,65;14.05.2019;Q3-2019
42,68;15.05.2019;Q3-2019
42,7;16.05.2019;Q3-2019
41,3;17.05.2019;Q3-2019
40,83;20.05.2019;Q3-2019
40,75;21.05.2019;Q3-2019
41,7;22.05.2019;Q3-2019
41,01;23.05.2019;Q3-2019
40,9;24.05.2019;Q3-2019
41,1;27.05.2019;Q3-2019
40,99;28.05.2019;Q3-2019
41,15;29.05.2019;Q3-2019
40,59;30.05.2019;Q3-2019
39,59;31.05.2019;Q3-2019
38,72;03.06.2019;Q3-2019
38,95;04.06.2019;Q3-2019
39,59;05.06.2019;Q3-2019
38,98;06.06.2019;Q3-2019
39,25;07.06.2019;Q3-2019
40,05;10.06.2019;Q3-2019
39,91;11.06.2019;Q3-2019
39,02;12.06.2019;Q3-2019
39,33;13.06.2019;Q3-2019
38,91;14.06.2019;Q3-2019
38,79;17.06.2019;Q3-2019
38,71;18.06.2019;Q3-2019
38,21;19.06.2019;Q3-2019
37,79;20.06.2019;Q3-2019
38,25;21.06.2019;Q3-2019
39,13;24.06.2019;Q3-2019
38,32;25.06.2019;Q3-2019
38,4;26.06.2019;Q3-2019
47,42;27.06.2019;Q4-2019
46,93;28.06.2019;Q4-2019
47,29;01.07.2019;Q4-2019
47,38;02.07.2019;Q4-2019
46,36;03.07.2019;Q4-2019
46,27;04.07.2019;Q4-2019
47,4;05.07.2019;Q4-2019
48,85;08.07.2019;Q4-2019
49,06;09.07.2019;Q4-2019
49,6;10.07.2019;Q4-2019
50,64;11.07.2019;Q4-2019
51,1;12.07.2019;Q4-2019
52,59;15.07.2019;Q4-2019
50,93;16.07.2019;Q4-2019
50,36;17.07.2019;Q4-2019
49,82;18.07.2019;Q4-2019
50,81;19.07.2019;Q4-2019
51,09;22.07.2019;Q4-2019
51,57;23.07.2019;Q4-2019
51,06;24.07.2019;Q4-2019
50,82;25.07.2019;Q4-2019
49,5;26.07.2019;Q4-2019
49;29.07.2019;Q4-2019
48,18;30.07.2019;Q4-2019
48,21;31.07.2019;Q4-2019
48,88;01.08.2019;Q4-2019
49,41;02.08.2019;Q4-2019
47,8;05.08.2019;Q4-2019
46,91;06.08.2019;Q4-2019
46,66;07.08.2019;Q4-2019
47,14;08.08.2019;Q4-2019
46,89;09.08.2019;Q4-2019
46,05;12.08.2019;Q4-2019
46,04;13.08.2019;Q4-2019
45,43;14.08.2019;Q4-2019
45;15.08.2019;Q4-2019
44,73;16.08.2019;Q4-2019
44,75;19.08.2019;Q4-2019
44,73;20.08.2019;Q4-2019
44,5;21.08.2019;Q4-2019
44,32;22.08.2019;Q4-2019
43,3;23.08.2019;Q4-2019
43,47;26.08.2019;Q4-2019
42,91;27.08.2019;Q4-2019
43,22;28.08.2019;Q4-2019
43,51;29.08.2019;Q4-2019
45,7;30.08.2019;Q4-2019
43,52;02.09.2019;Q4-2019
43,6;03.09.2019;Q4-2019
44,34;04.09.2019;Q4-2019
44,13;05.09.2019;Q4-2019
44,08;06.09.2019;Q4-2019
44,25;09.09.2019;Q4-2019
47,51;10.09.2019;Q4-2019
48,88;11.09.2019;Q4-2019
48,14;12.09.2019;Q4-2019
48,35;13.09.2019;Q4-2019
49,31;16.09.2019;Q4-2019
48,35;17.09.2019;Q4-2019
46,22;18.09.2019;Q4-2019
46,59;19.09.2019;Q4-2019
46,38;20.09.2019;Q4-2019
45,33;23.09.2019;Q4-2019
45,12;24.09.2019;Q4-2019
44;25.09.2019;Q4-2019
44,24;26.09.2019;Q4-2019
49,54;27.09.2019;Q1-2020
49,48;30.09.2019;Q1-2020
49,27;01.10.2019;Q1-2020
48,69;02.10.2019;Q1-2020
47,81;03.10.2019;Q1-2020
48,17;04.10.2019;Q1-2020
47,95;07.10.2019;Q1-2020
47,93;08.10.2019;Q1-2020
48,27;09.10.2019;Q1-2020
48,49;10.10.2019;Q1-2020
49,65;11.10.2019;Q1-2020
49,65;14.10.2019;Q1-2020
50,08;15.10.2019;Q1-2020
50,5;16.10.2019;Q1-2020
49,9;17.10.2019;Q1-2020
50;18.10.2019;Q1-2020
50,29;21.10.2019;Q1-2020
49,25;22.10.2019;Q1-2020
48,54;23.10.2019;Q1-2020
48,25;24.10.2019;Q1-2020
47,8;25.10.2019;Q1-2020
46,99;28.10.2019;Q1-2020
47,32;29.10.2019;Q1-2020
47,52;30.10.2019;Q1-2020
47,06;31.10.2019;Q1-2020
47,39;01.11.2019;Q1-2020
47,13;04.11.2019;Q1-2020
47,53;05.11.2019;Q1-2020
47,15;06.11.2019;Q1-2020
46,55;07.11.2019;Q1-2020
46,19;08.11.2019;Q1-2020
46,13;11.11.2019;Q1-2020
45,35;12.11.2019;Q1-2020
45,7;13.11.2019;Q1-2020
45,7;14.11.2019;Q1-2020
45,79;15.11.2019;Q1-2020
45;18.11.2019;Q1-2020
44,77;19.11.2019;Q1-2020
44,98;20.11.2019;Q1-2020
45,39;21.11.2019;Q1-2020
46,49;22.11.2019;Q1-2020
46,36;25.11.2019;Q1-2020
45,5;26.11.2019;Q1-2020
46,39;27.11.2019;Q1-2020
46,37;28.11.2019;Q1-2020
46,14;29.11.2019;Q1-2020
44,86;02.12.2019;Q1-2020
44,34;03.12.2019;Q1-2020
44,41;04.12.2019;Q1-2020
43,88;05.12.2019;Q1-2020
43,64;06.12.2019;Q1-2020
42,77;09.12.2019;Q1-2020
42,28;10.12.2019;Q1-2020
42,37;11.12.2019;Q1-2020
42,5;12.12.2019;Q1-2020
42,5;13.12.2019;Q1-2020
41,85;16.12.2019;Q1-2020
42,65;17.12.2019;Q1-2020
42,84;18.12.2019;Q1-2020
43,09;19.12.2019;Q1-2020
42,19;20.12.2019;Q1-2020
40,4;23.12.2019;Q1-2020
39,57;27.12.2019;Q1-2020
36,53;30.12.2019;Q2-2020
35,5;02.01.2020;Q2-2020
36,55;03.01.2020;Q2-2020
36;06.01.2020;Q2-2020
35,81;07.01.2020;Q2-2020
35,81;08.01.2020;Q2-2020
36,09;09.01.2020;Q2-2020
35,8;10.01.2020;Q2-2020
35,69;13.01.2020;Q2-2020
34,73;14.01.2020;Q2-2020
34,52;15.01.2020;Q2-2020
34,33;16.01.2020;Q2-2020
34,71;17.01.2020;Q2-2020
34,24;20.01.2020;Q2-2020
34,51;21.01.2020;Q2-2020
34,77;22.01.2020;Q2-2020
34,33;23.01.2020;Q2-2020
34,45;24.01.2020;Q2-2020
34,68;27.01.2020;Q2-2020
35,01;28.01.2020;Q2-2020
34,47;29.01.2020;Q2-2020
33,51;30.01.2020;Q2-2020
33,47;31.01.2020;Q2-2020
32,55;03.02.2020;Q2-2020
32,67;04.02.2020;Q2-2020
32,99;05.02.2020;Q2-2020
32,62;06.02.2020;Q2-2020
32,48;07.02.2020;Q2-2020
31,42;10.02.2020;Q2-2020
31,93;11.02.2020;Q2-2020
32,36;12.02.2020;Q2-2020
32,51;13.02.2020;Q2-2020
32,86;14.02.2020;Q2-2020
32,92;17.02.2020;Q2-2020
33,21;18.02.2020;Q2-2020
33,06;19.02.2020;Q2-2020
33,12;20.02.2020;Q2-2020
32,92;21.02.2020;Q2-2020
31,81;24.02.2020;Q2-2020
31,45;25.02.2020;Q2-2020
30,87;26.02.2020;Q2-2020
30,5;27.02.2020;Q2-2020
30,12;28.02.2020;Q2-2020
29,9;02.03.2020;Q2-2020
30,43;03.03.2020;Q2-2020
30,32;04.03.2020;Q2-2020
30,24;05.03.2020;Q2-2020
30,21;06.03.2020;Q2-2020
29,71;09.03.2020;Q2-2020
30,77;10.03.2020;Q2-2020
31,35;11.03.2020;Q2-2020
31,03;12.03.2020;Q2-2020
30,58;13.03.2020;Q2-2020
27,71;16.03.2020;Q2-2020
26,11;17.03.2020;Q2-2020
23,86;18.03.2020;Q2-2020
23,22;19.03.2020;Q2-2020
22,73;20.03.2020;Q2-2020
21,01;23.03.2020;Q2-2020
21,8;24.03.2020;Q2-2020
21,33;25.03.2020;Q2-2020
20,92;26.03.2020;Q2-2020
26,91;27.03.2020;Q3-2020
26,84;30.03.2020;Q3-2020
27,63;31.03.2020;Q3-2020
26,74;01.04.2020;Q3-2020
26,86;02.04.2020;Q3-2020
27,22;03.04.2020;Q3-2020
29,29;06.04.2020;Q3-2020
31,3;07.04.2020;Q3-2020
30,5;08.04.2020;Q3-2020
30,86;09.04.2020;Q3-2020
29,69;14.04.2020;Q3-2020
28,37;15.04.2020;Q3-2020
31,9;16.04.2020;Q3-2020
33,46;17.04.2020;Q3-2020
33,01;20.04.2020;Q3-2020
31,27;21.04.2020;Q3-2020
33,01;22.04.2020;Q3-2020
32,57;23.04.2020;Q3-2020
32,5;24.04.2020;Q3-2020
31,56;27.04.2020;Q3-2020
31,68;28.04.2020;Q3-2020
31,26;29.04.2020;Q3-2020
30,36;30.04.2020;Q3-2020
29,15;04.05.2020;Q3-2020
29,32;05.05.2020;Q3-2020
29,37;06.05.2020;Q3-2020
29,64;07.05.2020;Q3-2020
30,32;08.05.2020;Q3-2020
29,99;11.05.2020;Q3-2020
29,4;12.05.2020;Q3-2020
28,31;13.05.2020;Q3-2020
28,65;14.05.2020;Q3-2020
29,45;15.05.2020;Q3-2020
29,59;18.05.2020;Q3-2020
29,29;19.05.2020;Q3-2020
29,3;20.05.2020;Q3-2020
29,05;21.05.2020;Q3-2020
28,52;22.05.2020;Q3-2020
29,3;25.05.2020;Q3-2020
29,52;26.05.2020;Q3-2020
28,53;27.05.2020;Q3-2020
27,92;28.05.2020;Q3-2020
27,92;29.05.2020;Q3-2020
27,18;01.06.2020;Q3-2020
28,65;02.06.2020;Q3-2020
30,54;03.06.2020;Q3-2020
30,84;04.06.2020;Q3-2020
32,18;05.06.2020;Q3-2020
32,84;08.06.2020;Q3-2020
31,45;09.06.2020;Q3-2020
31,3;10.06.2020;Q3-2020
30,8;11.06.2020;Q3-2020
30,68;12.06.2020;Q3-2020
30,55;15.06.2020;Q3-2020
31,96;16.06.2020;Q3-2020
31,29;17.06.2020;Q3-2020
32;18.06.2020;Q3-2020
32,48;19.06.2020;Q3-2020
32,21;22.06.2020;Q3-2020
33,39;23.06.2020;Q3-2020
33,78;24.06.2020;Q3-2020
33,06;25.06.2020;Q3-2020
38,73;26.06.2020;Q4-2020
38,9;29.06.2020;Q4-2020
39,96;30.06.2020;Q4-2020
40,14;01.07.2020;Q4-2020
40,1;02.07.2020;Q4-2020
39,96;03.07.2020;Q4-2020
41,58;06.07.2020;Q4-2020
42,12;07.07.2020;Q4-2020
41,35;08.07.2020;Q4-2020
41,19;09.07.2020;Q4-2020
40,11;10.07.2020;Q4-2020
41,45;13.07.2020;Q4-2020
40,29;14.07.2020;Q4-2020
40,85;15.07.2020;Q4-2020
40,05;16.07.2020;Q4-2020
39;17.07.2020;Q4-2020
37,37;20.07.2020;Q4-2020
37,2;21.07.2020;Q4-2020
37,26;22.07.2020;Q4-2020
37,81;23.07.2020;Q4-2020
36,9;24.07.2020;Q4-2020
35,78;27.07.2020;Q4-2020
35,78;28.07.2020;Q4-2020
36,76;29.07.2020;Q4-2020
36,49;30.07.2020;Q4-2020
37,33;31.07.2020;Q4-2020
37,26;03.08.2020;Q4-2020
38,12;04.08.2020;Q4-2020
38,42;05.08.2020;Q4-2020
39,1;06.08.2020;Q4-2020
38,52;07.08.2020;Q4-2020
38,23;10.08.2020;Q4-2020
37,74;11.08.2020;Q4-2020
36,69;12.08.2020;Q4-2020
36,79;13.08.2020;Q4-2020
36,36;14.08.2020;Q4-2020
37,46;17.08.2020;Q4-2020
38,23;18.08.2020;Q4-2020
38,03;19.08.2020;Q4-2020
37,76;20.08.2020;Q4-2020
37,17;21.08.2020;Q4-2020
38,71;24.08.2020;Q4-2020
39,91;25.08.2020;Q4-2020
41;26.08.2020;Q4-2020
40,63;27.08.2020;Q4-2020
42,52;28.08.2020;Q4-2020
41,52;31.08.2020;Q4-2020
41,68;01.09.2020;Q4-2020
