Base;Date
-3,3263;16.06.2013
37,0454;17.06.2013
33,4192;18.06.2013
34,4917;19.06.2013
37,6408;20.06.2013
30,3446;21.06.2013
15,9233;22.06.2013
11,8246;23.06.2013
33,5225;24.06.2013
34,0492;25.06.2013
29,6992;26.06.2013
38,0046;27.06.2013
33,5883;28.06.2013
27,9558;29.06.2013
16,5388;30.06.2013
31,6925;01.07.2013
37,5938;02.07.2013
40,4129;03.07.2013
41,2;04.07.2013
34,4063;05.07.2013
26,2383;06.07.2013
18,5579;07.07.2013
33,0392;08.07.2013
36,5858;09.07.2013
33,0621;10.07.2013
37,1029;11.07.2013
35,1379;12.07.2013
31,9371;13.07.2013
20,2967;14.07.2013
38,2675;15.07.2013
41,7242;16.07.2013
46,8554;17.07.2013
44,1904;18.07.2013
37,0258;19.07.2013
31,6204;20.07.2013
25,8638;21.07.2013
42,4646;22.07.2013
46,8783;23.07.2013
51,0242;24.07.2013
50,5121;25.07.2013
43,0046;26.07.2013
33,2283;27.07.2013
22,5088;28.07.2013
45,5896;29.07.2013
37,1954;30.07.2013
33,9104;31.07.2013
39,8592;01.08.2013
36,6838;02.08.2013
30,9108;03.08.2013
30,5167;04.08.2013
43,7492;05.08.2013
36,9975;06.08.2013
39,4021;07.08.2013
37,7675;08.08.2013
39,9408;09.08.2013
29,2271;10.08.2013
18,3954;11.08.2013
36,7008;12.08.2013
36,7504;13.08.2013
32,8688;14.08.2013
32,7654;15.08.2013
36,575;16.08.2013
32,0546;17.08.2013
23,2354;18.08.2013
56,135;19.08.2013
43,2671;20.08.2013
44,3067;21.08.2013
47,1504;22.08.2013
45,9433;23.08.2013
30,3025;24.08.2013
26,02;25.08.2013
44,0579;26.08.2013
50,0225;27.08.2013
52,6983;28.08.2013
53,0921;29.08.2013
45,2046;30.08.2013
32,6504;31.08.2013
27,3575;01.09.2013
32,8554;02.09.2013
49,115;03.09.2013
53,0671;04.09.2013
46,0458;05.09.2013
39,4308;06.09.2013
37,3146;07.09.2013
30,2375;08.09.2013
47,0042;09.09.2013
47,8858;10.09.2013
48,2317;11.09.2013
50,2892;12.09.2013
48,6492;13.09.2013
35,4279;14.09.2013
27,3579;15.09.2013
41,2221;16.09.2013
36,4588;17.09.2013
46,9579;18.09.2013
47,4992;19.09.2013
50,2417;20.09.2013
36,2025;21.09.2013
26,2825;22.09.2013
39,6954;23.09.2013
51,5671;24.09.2013
54,9554;25.09.2013
54,3333;26.09.2013
52,5329;27.09.2013
37,1775;28.09.2013
19,1779;29.09.2013
36,7896;30.09.2013
48,4013;01.10.2013
37,1846;02.10.2013
28,5471;03.10.2013
38,4154;04.10.2013
35,7571;05.10.2013
33,4933;06.10.2013
54,9988;07.10.2013
52,1463;08.10.2013
52,8167;09.10.2013
53,82;10.10.2013
40,84;11.10.2013
35,3583;12.10.2013
31,1404;13.10.2013
43,675;14.10.2013
49,2992;15.10.2013
50,2908;16.10.2013
31,5721;17.10.2013
37,1333;18.10.2013
28,5788;19.10.2013
24,4088;20.10.2013
44,4983;21.10.2013
37,7896;22.10.2013
32,8038;23.10.2013
40,3021;24.10.2013
39,3167;25.10.2013
28,9929;26.10.2013
11,8856;27.10.2013
19,8983;28.10.2013
30,5017;29.10.2013
38,7642;30.10.2013
36,5504;31.10.2013
32,6175;01.11.2013
28,8563;02.11.2013
11,32;03.11.2013
28,3496;04.11.2013
35,9513;05.11.2013
32,0283;06.11.2013
35,2829;07.11.2013
46,0117;08.11.2013
23,9588;09.11.2013
22,5954;10.11.2013
40,6608;11.11.2013
47,15;12.11.2013
47,4833;13.11.2013
48,8554;14.11.2013
47,3313;15.11.2013
35,0325;16.11.2013
36,2704;17.11.2013
44,88;18.11.2013
52,44;19.11.2013
49,5338;20.11.2013
53,9133;21.11.2013
48,9438;22.11.2013
42,9563;23.11.2013
30,0317;24.11.2013
45,6017;25.11.2013
54,3896;26.11.2013
44,275;27.11.2013
39,11;28.11.2013
37,3858;29.11.2013
33,2513;30.11.2013
28,0379;01.12.2013
57,4683;02.12.2013
55,1288;03.12.2013
47,8792;04.12.2013
34,3192;05.12.2013
30,785;06.12.2013
32,4792;07.12.2013
32,2904;08.12.2013
38,7075;09.12.2013
62,0175;10.12.2013
62,8875;11.12.2013
61,9104;12.12.2013
62,6538;13.12.2013
36,7846;14.12.2013
23,6363;15.12.2013
36,6758;16.12.2013
53,2129;17.12.2013
46,1963;18.12.2013
34,4688;19.12.2013
37,4633;20.12.2013
24,4121;21.12.2013
3,6367;22.12.2013
24,285;23.12.2013
-6,28;24.12.2013
23,7042;25.12.2013
33,7046;26.12.2013
23,085;27.12.2013
22,6517;28.12.2013
27,7679;29.12.2013
30,2683;30.12.2013
25,9813;31.12.2013
17,3788;01.01.2014
27,9258;02.01.2014
27,7067;03.01.2014
25,3671;04.01.2014
24,5488;05.01.2014
22,1663;06.01.2014
27,5167;07.01.2014
33,4879;08.01.2014
31,1304;09.01.2014
28,3121;10.01.2014
29,6613;11.01.2014
19,5917;12.01.2014
41,9446;13.01.2014
49,3521;14.01.2014
45,6888;15.01.2014
40,7513;16.01.2014
39,5813;17.01.2014
31,8692;18.01.2014
24,6921;19.01.2014
48,5179;20.01.2014
49,5075;21.01.2014
52,6829;22.01.2014
48,0096;23.01.2014
50,2063;24.01.2014
35,3217;25.01.2014
27,7804;26.01.2014
38,9429;27.01.2014
43,2025;28.01.2014
39,6638;29.01.2014
43,7467;30.01.2014
45,8517;31.01.2014
30,3604;01.02.2014
27,6267;02.02.2014
46,7746;03.02.2014
43,8517;04.02.2014
35,9767;05.02.2014
35,8846;06.02.2014
28,8467;07.02.2014
27,6838;08.02.2014
18,6521;09.02.2014
40,7317;10.02.2014
38,5017;11.02.2014
34,3183;12.02.2014
32,9454;13.02.2014
34,4983;14.02.2014
17,2688;15.02.2014
14,715;16.02.2014
38,8588;17.02.2014
40,7458;18.02.2014
43,9363;19.02.2014
34,9346;20.02.2014
34,56;21.02.2014
28,3563;22.02.2014
20,8963;23.02.2014
30,5396;24.02.2014
34,5588;25.02.2014
41,3404;26.02.2014
41,7246;27.02.2014
41,3504;28.02.2014
33,575;01.03.2014
29,1092;02.03.2014
38,0033;03.03.2014
46,8308;04.03.2014
42,6863;05.03.2014
39,9221;06.03.2014
33,4321;07.03.2014
27,8192;08.03.2014
18,3217;09.03.2014
34,5146;10.03.2014
33,2467;11.03.2014
35,8479;12.03.2014
38,4996;13.03.2014
34,9479;14.03.2014
14,0504;15.03.2014
-4,1275;16.03.2014
26,7204;17.03.2014
32,41;18.03.2014
25,0058;19.03.2014
26,4079;20.03.2014
27,6571;21.03.2014
29,5742;22.03.2014
26,4971;23.03.2014
37,3363;24.03.2014
38,5892;25.03.2014
35,8533;26.03.2014
33,1617;27.03.2014
35,4208;28.03.2014
29,3204;29.03.2014
25,1422;30.03.2014
36,5621;31.03.2014
40,0033;01.04.2014
38,6533;02.04.2014
35,0079;03.04.2014
32,9421;04.04.2014
30,9683;05.04.2014
25,4375;06.04.2014
37,1917;07.04.2014
27,3613;08.04.2014
28,3825;09.04.2014
40,15;10.04.2014
40,0163;11.04.2014
27,7529;12.04.2014
13,2533;13.04.2014
23,9004;14.04.2014
28,2508;15.04.2014
34,9713;16.04.2014
33,1783;17.04.2014
28,5113;18.04.2014
26,3913;19.04.2014
15,1621;20.04.2014
21,6817;21.04.2014
36,6863;22.04.2014
36,8654;23.04.2014
37,0063;24.04.2014
33,0021;25.04.2014
32,1067;26.04.2014
25,295;27.04.2014
41,0192;28.04.2014
40,1929;29.04.2014
36,1513;30.04.2014
22,8817;01.05.2014
29,2567;02.05.2014
28,2458;03.05.2014
17,8467;04.05.2014
36,2017;05.05.2014
32,3517;06.05.2014
34,3388;07.05.2014
31,3371;08.05.2014
28,4758;09.05.2014
21,9758;10.05.2014
-2,1596;11.05.2014
28,9708;12.05.2014
39,8888;13.05.2014
32,365;14.05.2014
37,6825;15.05.2014
32,355;16.05.2014
29,0488;17.05.2014
24,7708;18.05.2014
40,2842;19.05.2014
40,1975;20.05.2014
38,5588;21.05.2014
33,4488;22.05.2014
39,8508;23.05.2014
29,345;24.05.2014
22,4825;25.05.2014
36,2038;26.05.2014
37,45;27.05.2014
36,9608;28.05.2014
29,095;29.05.2014
36,5921;30.05.2014
23,0904;31.05.2014
20,3979;01.06.2014
37,0346;02.06.2014
42,5033;03.06.2014
38,8004;04.06.2014
32,3042;05.06.2014
31,1929;06.06.2014
26,9067;07.06.2014
21,7579;08.06.2014
25,9796;09.06.2014
33,4233;10.06.2014
39,0504;11.06.2014
37,8758;12.06.2014
30,6613;13.06.2014
24,2179;14.06.2014
18,5029;15.06.2014
32,3892;16.06.2014
38,7204;17.06.2014
34,9558;18.06.2014
25,5617;19.06.2014
28,8863;20.06.2014
23,275;21.06.2014
18,1929;22.06.2014
34,5279;23.06.2014
39,68;24.06.2014
37,8871;25.06.2014
39,7267;26.06.2014
37,1467;27.06.2014
31,395;28.06.2014
28,0029;29.06.2014
34,7058;30.06.2014
34,3017;01.07.2014
34,745;02.07.2014
33,1638;03.07.2014
31,8983;04.07.2014
28,1125;05.07.2014
22,5317;06.07.2014
33,7358;07.07.2014
34,0196;08.07.2014
32,1758;09.07.2014
31,6117;10.07.2014
31,4596;11.07.2014
29,4621;12.07.2014
24,4833;13.07.2014
31,9392;14.07.2014
33,3508;15.07.2014
35,5867;16.07.2014
36,2717;17.07.2014
35,9354;18.07.2014
28,8371;19.07.2014
21,9996;20.07.2014
33,9138;21.07.2014
33,7154;22.07.2014
32,3525;23.07.2014
34,2779;24.07.2014
34,345;25.07.2014
31,4729;26.07.2014
27,2254;27.07.2014
36,0046;28.07.2014
34,4196;29.07.2014
32,7338;30.07.2014
32,1571;31.07.2014
32,5946;01.08.2014
20,8275;02.08.2014
17,6779;03.08.2014
33,3496;04.08.2014
33,5917;05.08.2014
31,0029;06.08.2014
32,2546;07.08.2014
31,8542;08.08.2014
21,6308;09.08.2014
13,4083;10.08.2014
23,3942;11.08.2014
30,9483;12.08.2014
35,6092;13.08.2014
30,3113;14.08.2014
29,5229;15.08.2014
20,1992;16.08.2014
-2,4017;17.08.2014
21,5754;18.08.2014
29,9796;19.08.2014
31,0271;20.08.2014
33,1975;21.08.2014
31,7425;22.08.2014
28,4696;23.08.2014
18,2325;24.08.2014
35,9821;25.08.2014
40,2696;26.08.2014
37,5063;27.08.2014
35,9913;28.08.2014
34,9488;29.08.2014
27,5933;30.08.2014
23,5371;31.08.2014
33,6063;01.09.2014
34,9717;02.09.2014
31,4567;03.09.2014
31,0996;04.09.2014
35,4217;05.09.2014
31,2758;06.09.2014
27,7913;07.09.2014
36,0763;08.09.2014
38,3058;09.09.2014
37,6125;10.09.2014
38,5096;11.09.2014
37,4692;12.09.2014
30,0192;13.09.2014
25,8604;14.09.2014
37,0046;15.09.2014
38,0221;16.09.2014
33,6054;17.09.2014
36,3363;18.09.2014
41,1533;19.09.2014
37,2192;20.09.2014
28,8992;21.09.2014
29,0883;22.09.2014
39,8758;23.09.2014
37,3517;24.09.2014
36,3929;25.09.2014
34,5817;26.09.2014
32,3642;27.09.2014
26,2888;28.09.2014
40,7358;29.09.2014
45,2158;30.09.2014
48,1921;01.10.2014
46,4292;02.10.2014
31,8004;03.10.2014
29,3458;04.10.2014
31,0008;05.10.2014
34,8171;06.10.2014
29,7958;07.10.2014
35,7946;08.10.2014
32,5983;09.10.2014
39,4392;10.10.2014
34,435;11.10.2014
30,5533;12.10.2014
37,5529;13.10.2014
41,6925;14.10.2014
42,72;15.10.2014
41,9038;16.10.2014
40,3013;17.10.2014
30,3392;18.10.2014
14,7479;19.10.2014
28,7583;20.10.2014
32,1346;21.10.2014
26,2321;22.10.2014
40,9238;23.10.2014
36,3425;24.10.2014
31,7929;25.10.2014
26,2408;26.10.2014
33,0996;27.10.2014
36,0675;28.10.2014
43,3021;29.10.2014
47,0292;30.10.2014
37,1663;31.10.2014
25,2321;01.11.2014
16,7217;02.11.2014
24,7183;03.11.2014
32,6454;04.11.2014
45,23;05.11.2014
49,1521;06.11.2014
35,3375;07.11.2014
27,8221;08.11.2014
23,6421;09.11.2014
40,7804;10.11.2014
36,3071;11.11.2014
40,3779;12.11.2014
43,21;13.11.2014
36,5663;14.11.2014
31,3904;15.11.2014
26,3058;16.11.2014
43,5875;17.11.2014
46,0942;18.11.2014
47,5775;19.11.2014
46,5958;20.11.2014
44,8092;21.11.2014
34,3658;22.11.2014
25,1738;23.11.2014
40,0317;24.11.2014
47,8983;25.11.2014
43,505;26.11.2014
42,6979;27.11.2014
31,3313;28.11.2014
31,5429;29.11.2014
30,5142;30.11.2014
39,33;01.12.2014
51,4946;02.12.2014
54,6929;03.12.2014
55,4813;04.12.2014
53,8163;05.12.2014
42,8825;06.12.2014
31,1075;07.12.2014
41,6021;08.12.2014
49,5279;09.12.2014
33,0125;10.12.2014
29,7679;11.12.2014
29,9092;12.12.2014
32,9654;13.12.2014
34,1221;14.12.2014
39,5879;15.12.2014
45,7517;16.12.2014
38,8867;17.12.2014
29,5875;18.12.2014
23,0963;19.12.2014
6,78;20.12.2014
10,5025;21.12.2014
7,6763;22.12.2014
16,2967;23.12.2014
9,3754;24.12.2014
12,3513;25.12.2014
33,1967;26.12.2014
27,2875;27.12.2014
30,365;28.12.2014
39,045;29.12.2014
37,775;30.12.2014
32,2867;31.12.2014
16,3104;01.01.2015
4,4529;02.01.2015
18,2554;03.01.2015
12,9808;04.01.2015
35,8571;05.01.2015
33,8792;06.01.2015
38,7175;07.01.2015
28,48;08.01.2015
24,2513;09.01.2015
12,8625;10.01.2015
1,1033;11.01.2015
22,5625;12.01.2015
24,8054;13.01.2015
27,2125;14.01.2015
25,3671;15.01.2015
33,0846;16.01.2015
31,4988;17.01.2015
26,9917;18.01.2015
42,5783;19.01.2015
47,0371;20.01.2015
44,9875;21.01.2015
43,8217;22.01.2015
42,3704;23.01.2015
29,7788;24.01.2015
28,275;25.01.2015
37,5029;26.01.2015
32,9367;27.01.2015
28,1817;28.01.2015
26,2375;29.01.2015
38,2375;30.01.2015
29,8146;31.01.2015
29,2292;01.02.2015
42,3783;02.02.2015
45,5304;03.02.2015
48,2829;04.02.2015
44,0396;05.02.2015
39,2979;06.02.2015
26,9138;07.02.2015
12,4417;08.02.2015
27,555;09.02.2015
44,1792;10.02.2015
48,3242;11.02.2015
48,3842;12.02.2015
38,7;13.02.2015
32,665;14.02.2015
29,4275;15.02.2015
35,5313;16.02.2015
42,9446;17.02.2015
43,1971;18.02.2015
38,1442;19.02.2015
30,7771;20.02.2015
30,3425;21.02.2015
33,5246;22.02.2015
31,6796;23.02.2015
34,6408;24.02.2015
44,2754;25.02.2015
37,2967;26.02.2015
38,8638;27.02.2015
29,5075;28.02.2015
10,7467;01.03.2015
26,7421;02.03.2015
27,2108;03.03.2015
26,1354;04.03.2015
36,3675;05.03.2015
39,9442;06.03.2015
28,6779;07.03.2015
22,4804;08.03.2015
38,9296;09.03.2015
37,895;10.03.2015
34,8546;11.03.2015
39,4625;12.03.2015
36,6683;13.03.2015
31,9475;14.03.2015
27,5479;15.03.2015
30,8442;16.03.2015
31,9325;17.03.2015
36,435;18.03.2015
37,2313;19.03.2015
35,3025;20.03.2015
30,9679;21.03.2015
25,9838;22.03.2015
41,195;23.03.2015
48,2779;24.03.2015
39,5413;25.03.2015
40,7325;26.03.2015
33,6879;27.03.2015
27,0621;28.03.2015
12,1335;29.03.2015
16,0525;30.03.2015
17,8471;31.03.2015
19,1017;01.04.2015
32,2463;02.04.2015
23,7079;03.04.2015
27,9821;04.04.2015
25,4021;05.04.2015
25,8433;06.04.2015
36,3658;07.04.2015
41,9825;08.04.2015
42,3696;09.04.2015
35,525;10.04.2015
23,5546;11.04.2015
-0,7983;12.04.2015
21,1738;13.04.2015
32,5667;14.04.2015
26,9621;15.04.2015
34,2929;16.04.2015
37,2913;17.04.2015
26,8592;18.04.2015
23,2704;19.04.2015
32,6938;20.04.2015
30,4133;21.04.2015
35,7004;22.04.2015
34,7142;23.04.2015
33,4133;24.04.2015
26,6146;25.04.2015
22,9692;26.04.2015
35,0354;27.04.2015
37,1317;28.04.2015
32,3704;29.04.2015
34,9763;30.04.2015
23,2067;01.05.2015
26,1054;02.05.2015
17,125;03.05.2015
30,8538;04.05.2015
26,7738;05.05.2015
25,9996;06.05.2015
27,865;07.05.2015
29,8792;08.05.2015
17,2796;09.05.2015
2,3904;10.05.2015
29,2417;11.05.2015
29,3642;12.05.2015
26,3988;13.05.2015
20,2104;14.05.2015
30,5771;15.05.2015
20,4917;16.05.2015
12,2663;17.05.2015
30,0813;18.05.2015
28,7475;19.05.2015
34,7658;20.05.2015
33,9921;21.05.2015
31,19;22.05.2015
24,4238;23.05.2015
19,7167;24.05.2015
23,5208;25.05.2015
33,1983;26.05.2015
31,9638;27.05.2015
30,4925;28.05.2015
31,1242;29.05.2015
21,5467;30.05.2015
15,3038;31.05.2015
31,4383;01.06.2015
22,03;02.06.2015
27,75;03.06.2015
28,9292;04.06.2015
29,6117;05.06.2015
23,6288;06.06.2015
18,0133;07.06.2015
30,6358;08.06.2015
33,7817;09.06.2015
32,4304;10.06.2015
35,7571;11.06.2015
35,2017;12.06.2015
26,5058;13.06.2015
18,49;14.06.2015
31,9033;15.06.2015
37,4663;16.06.2015
31,3608;17.06.2015
32,575;18.06.2015
32,3967;19.06.2015
28,0779;20.06.2015
23,4671;21.06.2015
33,2517;22.06.2015
31,8658;23.06.2015
30,5875;24.06.2015
36,465;25.06.2015
36,2683;26.06.2015
29,3788;27.06.2015
20,985;28.06.2015
36,1246;29.06.2015
35,5542;30.06.2015
33,5796;01.07.2015
33,8967;02.07.2015
44,7596;03.07.2015
33,6196;04.07.2015
28,2788;05.07.2015
37,0533;06.07.2015
49,0158;07.07.2015
29,5721;08.07.2015
28,7025;09.07.2015
32,1433;10.07.2015
33,2138;11.07.2015
27,8996;12.07.2015
40,9771;13.07.2015
41,6138;14.07.2015
47,7263;15.07.2015
45,5871;16.07.2015
38,0483;17.07.2015
37,635;18.07.2015
29,8375;19.07.2015
41,7679;20.07.2015
45,6;21.07.2015
46,7013;22.07.2015
47,1783;23.07.2015
45,4992;24.07.2015
15,83;25.07.2015
11,0383;26.07.2015
31,1138;27.07.2015
24,5571;28.07.2015
27,4017;29.07.2015
24,4958;30.07.2015
30,5233;31.07.2015
22,3967;01.08.2015
17,2867;02.08.2015
28,9342;03.08.2015
33,1992;04.08.2015
34,8071;05.08.2015
34,445;06.08.2015
34,2171;07.08.2015
28,2854;08.08.2015
26,985;09.08.2015
34,3142;10.08.2015
38,7883;11.08.2015
37,5875;12.08.2015
34,2071;13.08.2015
30,4704;14.08.2015
32,3817;15.08.2015
30,0679;16.08.2015
40,4454;17.08.2015
37,5763;18.08.2015
39,4571;19.08.2015
37,3504;20.08.2015
31,915;21.08.2015
27,5225;22.08.2015
16,8733;23.08.2015
30,9133;24.08.2015
25,9971;25.08.2015
29,3071;26.08.2015
30,8863;27.08.2015
41,0029;28.08.2015
30,0396;29.08.2015
26,5988;30.08.2015
35,4996;31.08.2015
39,135;01.09.2015
37,6246;02.09.2015
40,7558;03.09.2015
33,02;04.09.2015
19,7383;05.09.2015
1,5146;06.09.2015
32,5229;07.09.2015
35,4704;08.09.2015
34,5333;09.09.2015
33,7488;10.09.2015
33,4704;11.09.2015
30,6279;12.09.2015
25,9696;13.09.2015
33,9075;14.09.2015
28,2542;15.09.2015
33,9263;16.09.2015
27,7046;17.09.2015
36,4675;18.09.2015
30,5417;19.09.2015
21,8838;20.09.2015
36,7225;21.09.2015
33,4379;22.09.2015
43,2492;23.09.2015
32,0221;24.09.2015
35,3821;25.09.2015
32,9438;26.09.2015
26,0125;27.09.2015
34,4675;28.09.2015
34,37;29.09.2015
37,015;30.09.2015
39,0179;01.10.2015
37,9804;02.10.2015
28,8529;03.10.2015
31,1833;04.10.2015
39,2983;05.10.2015
37,2267;06.10.2015
40,4804;07.10.2015
47,1413;08.10.2015
44,3358;09.10.2015
33,6446;10.10.2015
21,905;11.10.2015
34,8354;12.10.2015
42,1546;13.10.2015
44,7021;14.10.2015
39,8521;15.10.2015
47,3375;16.10.2015
40,4633;17.10.2015
37,4783;18.10.2015
50,7204;19.10.2015
48,4029;20.10.2015
41,6954;21.10.2015
37,2058;22.10.2015
37,7842;23.10.2015
32,8067;24.10.2015
33,3236;25.10.2015
39,5217;26.10.2015
40,3688;27.10.2015
42,1963;28.10.2015
49,6417;29.10.2015
43,1958;30.10.2015
35,7279;31.10.2015
31,5725;01.11.2015
39,9596;02.11.2015
41,645;03.11.2015
42,31;04.11.2015
43,9679;05.11.2015
36,6675;06.11.2015
29,4504;07.11.2015
20,6388;08.11.2015
28,6808;09.11.2015
28,8433;10.11.2015
35,0792;11.11.2015
36,4463;12.11.2015
32,09;13.11.2015
20,6913;14.11.2015
23,8321;15.11.2015
30,5117;16.11.2015
31,7208;17.11.2015
20,4383;18.11.2015
24,8454;19.11.2015
38,1688;20.11.2015
29,7392;21.11.2015
26,0154;22.11.2015
49,4263;23.11.2015
35,2083;24.11.2015
41,7338;25.11.2015
51,2658;26.11.2015
36,7692;27.11.2015
27,8692;28.11.2015
10,8146;29.11.2015
25,28;30.11.2015
