Base;Date
35,6654;01.12.2015
36,4;02.12.2015
42,5342;03.12.2015
30,7267;04.12.2015
23,4988;05.12.2015
17,5571;06.12.2015
40,6113;07.12.2015
34,7292;08.12.2015
34,945;09.12.2015
29,4608;10.12.2015
26,4033;11.12.2015
25,8225;12.12.2015
27,1021;13.12.2015
41,9413;14.12.2015
42,6121;15.12.2015
36,9679;16.12.2015
32,4679;17.12.2015
32,6446;18.12.2015
26,8696;19.12.2015
17,3304;20.12.2015
24,9821;21.12.2015
16,975;22.12.2015
19,5083;23.12.2015
17,2713;24.12.2015
13,3025;25.12.2015
6,7921;26.12.2015
15,5271;27.12.2015
30,8092;28.12.2015
30,9571;29.12.2015
26,8638;30.12.2015
21,9204;31.12.2015
24,9492;01.01.2016
18,1371;02.01.2016
14,1454;03.01.2016
27,4746;04.01.2016
33,3892;05.01.2016
33,6063;06.01.2016
33,3954;07.01.2016
26,9675;08.01.2016
28,8971;09.01.2016
20,5629;10.01.2016
33,6163;11.01.2016
29,4463;12.01.2016
29,1604;13.01.2016
33,5942;14.01.2016
35,4042;15.01.2016
28,3175;16.01.2016
27,5663;17.01.2016
38,8663;18.01.2016
48,2021;19.01.2016
48,7267;20.01.2016
52,1796;21.01.2016
33,2925;22.01.2016
28,2796;23.01.2016
26,345;24.01.2016
28,3404;25.01.2016
25,5104;26.01.2016
19,2025;27.01.2016
25,8021;28.01.2016
22,6475;29.01.2016
12,0521;30.01.2016
12,0513;31.01.2016
21,2542;01.02.2016
16,5696;02.02.2016
22,8667;03.02.2016
26,3633;04.02.2016
27,8604;05.02.2016
16,2963;06.02.2016
9,7729;07.02.2016
13,6413;08.02.2016
16,1521;09.02.2016
24,3292;10.02.2016
25,7154;11.02.2016
28,5917;12.02.2016
22,9367;13.02.2016
15,3663;14.02.2016
24,5271;15.02.2016
32,3688;16.02.2016
26,0892;17.02.2016
27,8638;18.02.2016
27,3625;19.02.2016
14,19;20.02.2016
8,9238;21.02.2016
19,1896;22.02.2016
24,5192;23.02.2016
23,9513;24.02.2016
27,88;25.02.2016
27,8338;26.02.2016
23,0008;27.02.2016
18,3367;28.02.2016
23,945;29.02.2016
24,9971;01.03.2016
24,0492;02.03.2016
28,1904;03.03.2016
24,8838;04.03.2016
23,1263;05.03.2016
21,3338;06.03.2016
29,4229;07.03.2016
28,3638;08.03.2016
25,7492;09.03.2016
26,155;10.03.2016
27,9225;11.03.2016
27,8146;12.03.2016
22,9267;13.03.2016
27,4546;14.03.2016
27,1454;15.03.2016
25,4096;16.03.2016
27,6308;17.03.2016
25,2408;18.03.2016
24,5492;19.03.2016
17,8829;20.03.2016
25,3008;21.03.2016
28,4225;22.03.2016
26,4421;23.03.2016
27,7838;24.03.2016
25,4529;25.03.2016
20,0908;26.03.2016
10,4117;27.03.2016
1,5221;28.03.2016
22,0667;29.03.2016
27,1938;30.03.2016
27,9421;31.03.2016
27,5963;01.04.2016
21,4983;02.04.2016
17,6896;03.04.2016
27,1392;04.04.2016
26,8725;05.04.2016
22,62;06.04.2016
22,8208;07.04.2016
28,3471;08.04.2016
24,1367;09.04.2016
19,3071;10.04.2016
23,5942;11.04.2016
28,355;12.04.2016
28,5379;13.04.2016
26,7388;14.04.2016
25,2375;15.04.2016
18,8946;16.04.2016
18,5125;17.04.2016
23,9317;18.04.2016
20,5404;19.04.2016
23,9096;20.04.2016
26,5867;21.04.2016
25,7458;22.04.2016
22,5988;23.04.2016
15,5492;24.04.2016
26,4871;25.04.2016
26,9946;26.04.2016
26,0913;27.04.2016
29,8958;28.04.2016
25,6542;29.04.2016
24,5217;30.04.2016
18,6317;01.05.2016
27,8283;02.05.2016
28,2742;03.05.2016
27,36;04.05.2016
19,45;05.05.2016
22,5354;06.05.2016
14,77;07.05.2016
-12,89;08.05.2016
21,5633;09.05.2016
27,0346;10.05.2016
25,0733;11.05.2016
25,3046;12.05.2016
27,3625;13.05.2016
12,85;14.05.2016
7,4004;15.05.2016
20,7875;16.05.2016
30,3029;17.05.2016
30,6279;18.05.2016
33,3558;19.05.2016
27,6613;20.05.2016
21,8183;21.05.2016
5,6517;22.05.2016
29,2317;23.05.2016
29,41;24.05.2016
30,5229;25.05.2016
27,5475;26.05.2016
28,6708;27.05.2016
23,7154;28.05.2016
13,4742;29.05.2016
24,8133;30.05.2016
28,6738;31.05.2016
30,4729;01.06.2016
28,7754;02.06.2016
29,0804;03.06.2016
25,1492;04.06.2016
20,3179;05.06.2016
30,5163;06.06.2016
29,1175;07.06.2016
29,0842;08.06.2016
30,6775;09.06.2016
26,1867;10.06.2016
26,3779;11.06.2016
22,4175;12.06.2016
29,2992;13.06.2016
30,1446;14.06.2016
30,5821;15.06.2016
30,5825;16.06.2016
28,04;17.06.2016
21,9813;18.06.2016
17,3988;19.06.2016
26,9567;20.06.2016
33,0867;21.06.2016
32,4463;22.06.2016
29,4121;23.06.2016
30,5813;24.06.2016
27,985;25.06.2016
16,335;26.06.2016
27,7704;27.06.2016
33,0783;28.06.2016
27,3267;29.06.2016
29,6333;30.06.2016
27,1083;01.07.2016
21,0575;02.07.2016
14,2429;03.07.2016
30,8267;04.07.2016
26,9792;05.07.2016
16,2104;06.07.2016
29,5821;07.07.2016
28,6604;08.07.2016
20,4733;09.07.2016
15,2917;10.07.2016
25,2275;11.07.2016
29,8654;12.07.2016
32,5767;13.07.2016
25,1992;14.07.2016
25,9983;15.07.2016
24,8442;16.07.2016
21,4913;17.07.2016
29,8288;18.07.2016
32,4333;19.07.2016
29,4446;20.07.2016
32,7771;21.07.2016
31,7442;22.07.2016
29,5604;23.07.2016
27,0917;24.07.2016
33,2163;25.07.2016
32,9367;26.07.2016
33,5175;27.07.2016
31,615;28.07.2016
30,0554;29.07.2016
27,7013;30.07.2016
25,2804;31.07.2016
29,7313;01.08.2016
32,5517;02.08.2016
29,2675;03.08.2016
27,89;04.08.2016
31,5479;05.08.2016
24,5679;06.08.2016
15,4017;07.08.2016
21,27;08.08.2016
28,7713;09.08.2016
28,1454;10.08.2016
28,8425;11.08.2016
28,0242;12.08.2016
18,81;13.08.2016
21,7504;14.08.2016
27,9817;15.08.2016
29,6621;16.08.2016
29,7771;17.08.2016
30,5892;18.08.2016
30,7317;19.08.2016
24,8746;20.08.2016
15,0883;21.08.2016
28,3358;22.08.2016
31,3788;23.08.2016
29,7729;24.08.2016
28,8046;25.08.2016
29,4367;26.08.2016
26,2283;27.08.2016
21,705;28.08.2016
28,9454;29.08.2016
32,1104;30.08.2016
30,6654;31.08.2016
31,2558;01.09.2016
30,5454;02.09.2016
29,4854;03.09.2016
24,44;04.09.2016
36,7783;05.09.2016
33,0892;06.09.2016
30,765;07.09.2016
30,9713;08.09.2016
32,3242;09.09.2016
28,3988;10.09.2016
27,2542;11.09.2016
33,1271;12.09.2016
31,9325;13.09.2016
29,0875;14.09.2016
27,9663;15.09.2016
32,4483;16.09.2016
27,6046;17.09.2016
24,7363;18.09.2016
34,7875;19.09.2016
34,5333;20.09.2016
35,0246;21.09.2016
32,5942;22.09.2016
31,0996;23.09.2016
29,3596;24.09.2016
23,0675;25.09.2016
36,4871;26.09.2016
34,9042;27.09.2016
24,5925;28.09.2016
22,4383;29.09.2016
33,7175;30.09.2016
33,1342;01.10.2016
30,0221;02.10.2016
30,5775;03.10.2016
30,3283;04.10.2016
29,6754;05.10.2016
31,1883;06.10.2016
38,3871;07.10.2016
36,0817;08.10.2016
33,2888;09.10.2016
50,1875;10.10.2016
38,3133;11.10.2016
36,8671;12.10.2016
34,0746;13.10.2016
29,7046;14.10.2016
31,06;15.10.2016
33,7;16.10.2016
41,9442;17.10.2016
40,0267;18.10.2016
40,4113;19.10.2016
40,5142;20.10.2016
39,5792;21.10.2016
37,755;22.10.2016
34,71;23.10.2016
41,9208;24.10.2016
52,8613;25.10.2016
45,1742;26.10.2016
39,5954;27.10.2016
35,9592;28.10.2016
34,3842;29.10.2016
36,5056;30.10.2016
43,0642;31.10.2016
34,7467;01.11.2016
33,0321;02.11.2016
45,5992;03.11.2016
40,3542;04.11.2016
38,8625;05.11.2016
35,4571;06.11.2016
38,0125;07.11.2016
54,2483;08.11.2016
48,3;09.11.2016
51,7788;10.11.2016
47,6563;11.11.2016
39,8238;12.11.2016
37,0371;13.11.2016
39,8554;14.11.2016
40,1383;15.11.2016
43,0288;16.11.2016
33,9617;17.11.2016
24,1746;18.11.2016
31,5592;19.11.2016
-0,3158;20.11.2016
33,8267;21.11.2016
38,3396;22.11.2016
45,3867;23.11.2016
39,7258;24.11.2016
42,7271;25.11.2016
38,6388;26.11.2016
31,1213;27.11.2016
40,7775;28.11.2016
42,8092;29.11.2016
36,0133;30.11.2016
27,6258;01.12.2016
38,6054;02.12.2016
40,985;03.12.2016
38,2554;04.12.2016
48,8525;05.12.2016
58,3329;06.12.2016
37,93;07.12.2016
30,4192;08.12.2016
35,8463;09.12.2016
32,1975;10.12.2016
28,9754;11.12.2016
47,4529;12.12.2016
49,1975;13.12.2016
60,0583;14.12.2016
49,8458;15.12.2016
53,0596;16.12.2016
46,7917;17.12.2016
43,6929;18.12.2016
57,4071;19.12.2016
48,825;20.12.2016
40,0538;21.12.2016
45,2338;22.12.2016
38,1696;23.12.2016
8,4525;24.12.2016
-2,695;25.12.2016
-12,2479;26.12.2016
4,4804;27.12.2016
41,3029;28.12.2016
46,4379;29.12.2016
41,9929;30.12.2016
36,2775;31.12.2016
29,3788;01.01.2017
46,2458;02.01.2017
38,6338;03.01.2017
27,0546;04.01.2017
49,9608;05.01.2017
49,5542;06.01.2017
38,5233;07.01.2017
42,6413;08.01.2017
55,9192;09.01.2017
54,6058;10.01.2017
35,9175;11.01.2017
34,1767;12.01.2017
39,7963;13.01.2017
33,33;14.01.2017
35,6171;15.01.2017
80,2771;16.01.2017
85,3733;17.01.2017
69,7358;18.01.2017
66,8579;19.01.2017
62,8838;20.01.2017
48,2604;21.01.2017
41,3554;22.01.2017
75,6363;23.01.2017
101,9217;24.01.2017
86,0075;25.01.2017
48,9654;26.01.2017
43,7896;27.01.2017
42,3917;28.01.2017
37,6492;29.01.2017
51,9192;30.01.2017
69,1825;31.01.2017
51,2988;01.02.2017
44,8808;02.02.2017
48,1542;03.02.2017
45,2992;04.02.2017
43,5129;05.02.2017
61,7863;06.02.2017
53,4167;07.02.2017
59,6621;08.02.2017
57,9221;09.02.2017
44,8592;10.02.2017
38,5483;11.02.2017
33,1258;12.02.2017
42,3338;13.02.2017
42,9813;14.02.2017
47,3204;15.02.2017
40,625;16.02.2017
43,0217;17.02.2017
40,1921;18.02.2017
28,4167;19.02.2017
31,1979;20.02.2017
32,6775;21.02.2017
24,1417;22.02.2017
25,5988;23.02.2017
28,7463;24.02.2017
29,7258;25.02.2017
13,5708;26.02.2017
28,9533;27.02.2017
29,6758;28.02.2017
35,6317;01.03.2017
27,3483;02.03.2017
38,2663;03.03.2017
33,845;04.03.2017
17,8421;05.03.2017
38,8375;06.03.2017
44,505;07.03.2017
36,4146;08.03.2017
38,2229;09.03.2017
33,5583;10.03.2017
32,9454;11.03.2017
18,7642;12.03.2017
36,3121;13.03.2017
34,5571;14.03.2017
33,6725;15.03.2017
34,4158;16.03.2017
28,485;17.03.2017
19,6717;18.03.2017
13,5675;19.03.2017
29,0596;20.03.2017
30,4688;21.03.2017
35,4983;22.03.2017
34,165;23.03.2017
34,2858;24.03.2017
28,3538;25.03.2017
27,9626;26.03.2017
34,9604;27.03.2017
34,4821;28.03.2017
31,2246;29.03.2017
33,6204;30.03.2017
31,6429;31.03.2017
30,3808;01.04.2017
29,5508;02.04.2017
37,705;03.04.2017
38,6475;04.04.2017
32,6879;05.04.2017
29,99;06.04.2017
33,8308;07.04.2017
34,4763;08.04.2017
28,2275;09.04.2017
27,3742;10.04.2017
33,5113;11.04.2017
27,6846;12.04.2017
29,27;13.04.2017
30,2938;14.04.2017
14,6038;15.04.2017
18,5658;16.04.2017
25,2971;17.04.2017
34,3029;18.04.2017
37,0275;19.04.2017
37,1846;20.04.2017
27,6892;21.04.2017
12,2671;22.04.2017
11,1633;23.04.2017
31,1133;24.04.2017
36,1967;25.04.2017
39,9088;26.04.2017
36,785;27.04.2017
36,8704;28.04.2017
30,2333;29.04.2017
-6,7417;30.04.2017
-24,2713;01.05.2017
28,8696;02.05.2017
34,4933;03.05.2017
32,7846;04.05.2017
38,0458;05.05.2017
32,7763;06.05.2017
28,0454;07.05.2017
33,5125;08.05.2017
39,755;09.05.2017
38,8313;10.05.2017
33,9258;11.05.2017
35,6233;12.05.2017
31,985;13.05.2017
28,0292;14.05.2017
36,4333;15.05.2017
34,2296;16.05.2017
32,5188;17.05.2017
32,7375;18.05.2017
34,4675;19.05.2017
26,4658;20.05.2017
18,775;21.05.2017
36,0521;22.05.2017
33,4733;23.05.2017
32,2188;24.05.2017
27,8958;25.05.2017
32,5204;26.05.2017
27,0179;27.05.2017
20,3633;28.05.2017
36,9071;29.05.2017
36,835;30.05.2017
32,9588;31.05.2017
36,2613;01.06.2017
36,4467;02.06.2017
30,5046;03.06.2017
22,7621;04.06.2017
27,9563;05.06.2017
21,5304;06.06.2017
13,3129;07.06.2017
28,7883;08.06.2017
33,3788;09.06.2017
31,03;10.06.2017
20,9138;11.06.2017
24,6913;12.06.2017
32,7521;13.06.2017
37,4179;14.06.2017
32,1938;15.06.2017
20,1954;16.06.2017
24,4742;17.06.2017
28,7513;18.06.2017
38,0763;19.06.2017
35,5567;20.06.2017
39,53;21.06.2017
35,5704;22.06.2017
29,9508;23.06.2017
22,1508;24.06.2017
18,6254;25.06.2017
33,0333;26.06.2017
38,8479;27.06.2017
35,2817;28.06.2017
38,0771;29.06.2017
31,9871;30.06.2017
28,445;01.07.2017
24,175;02.07.2017
32,4213;03.07.2017
34,8871;04.07.2017
38,8354;05.07.2017
39,3575;06.07.2017
37,3213;07.07.2017
34,4021;08.07.2017
33,1317;09.07.2017
40,0533;10.07.2017
36,575;11.07.2017
34,6413;12.07.2017
33,8671;13.07.2017
36,8133;14.07.2017
32,4967;15.07.2017
30,4217;16.07.2017
37,4504;17.07.2017
37,6558;18.07.2017
35,9108;19.07.2017
37,2325;20.07.2017
35,925;21.07.2017
33,3225;22.07.2017
28,7675;23.07.2017
39,3371;24.07.2017
34,1438;25.07.2017
32,7958;26.07.2017
33,7417;27.07.2017
31,3604;28.07.2017
20,4346;29.07.2017
5,1492;30.07.2017
32,2108;31.07.2017
34,7371;01.08.2017
33,0492;02.08.2017
28,0725;03.08.2017
24,5567;04.08.2017
27,9938;05.08.2017
19,5342;06.08.2017
33,2642;07.08.2017
31,2925;08.08.2017
30,2729;09.08.2017
35,5079;10.08.2017
37,7313;11.08.2017
21,6758;12.08.2017
20,1429;13.08.2017
33,0808;14.08.2017
26,6292;15.08.2017
35,8854;16.08.2017
33,4767;17.08.2017
33,6833;18.08.2017
14,7225;19.08.2017
8,7033;20.08.2017
29,2958;21.08.2017
37,2192;22.08.2017
36,5679;23.08.2017
35,6479;24.08.2017
37,8492;25.08.2017
34,3275;26.08.2017
30,4475;27.08.2017
38,6646;28.08.2017
37,62;29.08.2017
36,1888;30.08.2017
38,4596;31.08.2017
38,7979;01.09.2017
33,9283;02.09.2017
30,8263;03.09.2017
36,55;04.09.2017
37,6638;05.09.2017
31,8713;06.09.2017
33,4029;07.09.2017
27,2421;08.09.2017
32,1542;09.09.2017
22,9667;10.09.2017
21,47;11.09.2017
29,4329;12.09.2017
13,605;13.09.2017
22,6938;14.09.2017
35,0258;15.09.2017
37,0283;16.09.2017
33,3875;17.09.2017
42,0733;18.09.2017
41,3346;19.09.2017
39,1492;20.09.2017
39,2583;21.09.2017
40,0725;22.09.2017
36,2421;23.09.2017
34,9475;24.09.2017
42,3633;25.09.2017
40,4438;26.09.2017
40,8821;27.09.2017
40,3;28.09.2017
39,7213;29.09.2017
35,6238;30.09.2017
29,8067;01.10.2017
18,305;02.10.2017
24,4838;03.10.2017
28,6096;04.10.2017
18,0258;05.10.2017
27,2529;06.10.2017
7,5479;07.10.2017
23,45;08.10.2017
42,3871;09.10.2017
37,3213;10.10.2017
34,2554;11.10.2017
25,38;12.10.2017
39,5521;13.10.2017
31,4992;14.10.2017
30,7467;15.10.2017
38,55;16.10.2017
37,5383;17.10.2017
52,5525;18.10.2017
46,3483;19.10.2017
37,7613;20.10.2017
34,24;21.10.2017
21,8538;22.10.2017
41,4167;23.10.2017
38,125;24.10.2017
33,7742;25.10.2017
40,4342;26.10.2017
30,4513;27.10.2017
-9,3025;28.10.2017
-52,1132;29.10.2017
31,9421;30.10.2017
36,9613;31.10.2017
30,8992;01.11.2017
34,0742;02.11.2017
50,4367;03.11.2017
34,5329;04.11.2017
30,4067;05.11.2017
51,0167;06.11.2017
52,5417;07.11.2017
67,2496;08.11.2017
51,5254;09.11.2017
31,515;10.11.2017
23,2375;11.11.2017
33,2475;12.11.2017
45,735;13.11.2017
40,1754;14.11.2017
64,6725;15.11.2017
47,5467;16.11.2017
42,8946;17.11.2017
19,7588;18.11.2017
9,42;19.11.2017
38,4808;20.11.2017
49,2983;21.11.2017
31,7154;22.11.2017
23,3625;23.11.2017
42,7267;24.11.2017
40,0283;25.11.2017
18,81;26.11.2017
29,2079;27.11.2017
37,4154;28.11.2017
71,5017;29.11.2017
67,5658;30.11.2017
61,0254;01.12.2017
40,2742;02.12.2017
33,3054;03.12.2017
34,8796;04.12.2017
35,9104;05.12.2017
31,2517;06.12.2017
34,1433;07.12.2017
30,6558;08.12.2017
15,7338;09.12.2017
17,4838;10.12.2017
41,6667;11.12.2017
34,3483;12.12.2017
26,875;13.12.2017
31,0083;14.12.2017
46,2588;15.12.2017
37,4442;16.12.2017
35,3338;17.12.2017
55,4183;18.12.2017
60,6713;19.12.2017
61,8304;20.12.2017
43,0417;21.12.2017
39,4875;22.12.2017
11,2538;23.12.2017
-11,7825;24.12.2017
6,7967;25.12.2017
-4,5921;26.12.2017
35,1675;27.12.2017
32,485;28.12.2017
20,8683;29.12.2017
12,8908;30.12.2017
2,6025;31.12.2017
-25,3046;01.01.2018
33,4371;02.01.2018
8,9688;03.01.2018
29,8638;04.01.2018
31,5088;05.01.2018
36,6017;06.01.2018
23,3871;07.01.2018
30,5042;08.01.2018
30,2638;09.01.2018
41,3333;10.01.2018
47,7304;11.01.2018
41,8779;12.01.2018
33,7767;13.01.2018
28,6425;14.01.2018
26,5742;15.01.2018
27,2192;16.01.2018
29,0379;17.01.2018
30,3196;18.01.2018
40,4771;19.01.2018
35,8692;20.01.2018
34,6117;21.01.2018
37,8983;22.01.2018
37,2754;23.01.2018
23,8808;24.01.2018
32,9708;25.01.2018
45,1458;26.01.2018
32,8079;27.01.2018
5,1125;28.01.2018
16,4854;29.01.2018
35,8088;30.01.2018
29,2238;31.01.2018
33,9754;01.02.2018
40,4783;02.02.2018
40,2842;03.02.2018
33,5596;04.02.2018
45,105;05.02.2018
47,1179;06.02.2018
47,2292;07.02.2018
49,8646;08.02.2018
40,7979;09.02.2018
39,3767;10.02.2018
11,4796;11.02.2018
32,8154;12.02.2018
39,6033;13.02.2018
39,8604;14.02.2018
34,1567;15.02.2018
40,3917;16.02.2018
40,6879;17.02.2018
36,5792;18.02.2018
50,3025;19.02.2018
49,0504;20.02.2018
46,7546;21.02.2018
47,4154;22.02.2018
44,2704;23.02.2018
23,9346;24.02.2018
35,1204;25.02.2018
46,6996;26.02.2018
48,6129;27.02.2018
37,6992;28.02.2018
30,0196;01.03.2018
40,42;02.03.2018
34,4917;03.03.2018
31,3267;04.03.2018
49,0588;05.03.2018
49,9213;06.03.2018
48,3813;07.03.2018
37,5288;08.03.2018
37,0775;09.03.2018
34,7608;10.03.2018
28,7208;11.03.2018
41,2196;12.03.2018
39,855;13.03.2018
46,7821;14.03.2018
24,6279;15.03.2018
29,3225;16.03.2018
3,9783;17.03.2018
1,7933;18.03.2018
49,1188;19.03.2018
42,9421;20.03.2018
51,8325;21.03.2018
43,5908;22.03.2018
52,89;23.03.2018
41,4013;24.03.2018
37,7222;25.03.2018
52,8163;26.03.2018
45,0729;27.03.2018
40,5342;28.03.2018
38,0929;29.03.2018
29,3913;30.03.2018
23,5917;31.03.2018
24,1717;01.04.2018
27,6075;02.04.2018
34,4167;03.04.2018
36,525;04.04.2018
32,5638;05.04.2018
35,2042;06.04.2018
16,4763;07.04.2018
22,9817;08.04.2018
42,6142;09.04.2018
36,0338;10.04.2018
31,5188;11.04.2018
29,8429;12.04.2018
38,5283;13.04.2018
35,3029;14.04.2018
31,6458;15.04.2018
46,6258;16.04.2018
43,8008;17.04.2018
41,0621;18.04.2018
39,8442;19.04.2018
38,6317;20.04.2018
30,0025;21.04.2018
18,5883;22.04.2018
32,5629;23.04.2018
34,3204;24.04.2018
27,2946;25.04.2018
30,4542;26.04.2018
39,6379;27.04.2018
29,0917;28.04.2018
21,3875;29.04.2018
12,95;30.04.2018
-5,7029;01.05.2018
39,9504;02.05.2018
39,9867;03.05.2018
40,5083;04.05.2018
28,4079;05.05.2018
19,6788;06.05.2018
34,3967;07.05.2018
27,47;08.05.2018
36,6238;09.05.2018
25,225;10.05.2018
42,2025;11.05.2018
32,5004;12.05.2018
16,6454;13.05.2018
34,6971;14.05.2018
42,4258;15.05.2018
41,6029;16.05.2018
35,3863;17.05.2018
