Peak (09-20);Date
23,1583;01.01.2011
50,945;02.01.2011
69,7308;03.01.2011
66,7617;04.01.2011
62,3783;05.01.2011
56,4767;06.01.2011
61,2533;07.01.2011
43,045;08.01.2011
44,7817;09.01.2011
62,69;10.01.2011
64,9058;11.01.2011
61,2775;12.01.2011
57,6917;13.01.2011
57,6042;14.01.2011
53,0558;15.01.2011
40,2158;16.01.2011
60,8117;17.01.2011
62,9517;18.01.2011
65,2308;19.01.2011
64,9233;20.01.2011
64,1858;21.01.2011
57,935;22.01.2011
51,2558;23.01.2011
65,2783;24.01.2011
62,3283;25.01.2011
66,5933;26.01.2011
65,8725;27.01.2011
63,6142;28.01.2011
55,7575;29.01.2011
51,565;30.01.2011
70,0683;31.01.2011
65,4833;01.02.2011
62,205;02.02.2011
60,1817;03.02.2011
47,9725;04.02.2011
31,1183;05.02.2011
39,6258;06.02.2011
54,1683;07.02.2011
58,1642;08.02.2011
63,0308;09.02.2011
59,4358;10.02.2011
59,5442;11.02.2011
54,4958;12.02.2011
47,4567;13.02.2011
55,0217;14.02.2011
62,9342;15.02.2011
62,3433;16.02.2011
63,4375;17.02.2011
63,6392;18.02.2011
52,4542;19.02.2011
47,8167;20.02.2011
65,0083;21.02.2011
66,8083;22.02.2011
66,7208;23.02.2011
65,6558;24.02.2011
63,5458;25.02.2011
54,1275;26.02.2011
52,7025;27.02.2011
67,6808;28.02.2011
64,9008;01.03.2011
60,5425;02.03.2011
63,6258;03.03.2011
64,1208;04.03.2011
50,735;05.03.2011
46,6083;06.03.2011
61,035;07.03.2011
56,9217;08.03.2011
55,2433;09.03.2011
53,0833;10.03.2011
59,8825;11.03.2011
54,6317;12.03.2011
52,5058;13.03.2011
66,575;14.03.2011
57,715;15.03.2011
60,2833;16.03.2011
65,5967;17.03.2011
66,2192;18.03.2011
52,8058;19.03.2011
47,9842;20.03.2011
61,9692;21.03.2011
59,0692;22.03.2011
60,6783;23.03.2011
58,0792;24.03.2011
57,755;25.03.2011
57,4108;26.03.2011
50,5942;27.03.2011
61,0158;28.03.2011
60,1567;29.03.2011
63,84;30.03.2011
58,0308;31.03.2011
60,6808;01.04.2011
52,4092;02.04.2011
49,0833;03.04.2011
65,0058;04.04.2011
57,8925;05.04.2011
58,7183;06.04.2011
58,575;07.04.2011
55,6975;08.04.2011
49,8467;09.04.2011
29,9158;10.04.2011
60,5758;11.04.2011
56;12.04.2011
59,2858;13.04.2011
66,4975;14.04.2011
61,6342;15.04.2011
54,425;16.04.2011
48,6267;17.04.2011
64,5292;18.04.2011
60,185;19.04.2011
61,7433;20.04.2011
60,8467;21.04.2011
52,2042;22.04.2011
47,5267;23.04.2011
35,0983;24.04.2011
26,1717;25.04.2011
59,4333;26.04.2011
61,16;27.04.2011
61,0225;28.04.2011
56,4517;29.04.2011
43,235;30.04.2011
28,3808;01.05.2011
59,0467;02.05.2011
67,2975;03.05.2011
64,1917;04.05.2011
66,5775;05.05.2011
60,5558;06.05.2011
53,5225;07.05.2011
47,3883;08.05.2011
69,9483;09.05.2011
71,9242;10.05.2011
71,4358;11.05.2011
76,82;12.05.2011
63,8267;13.05.2011
55,1458;14.05.2011
48,2583;15.05.2011
62,9583;16.05.2011
70,7275;17.05.2011
67,0092;18.05.2011
69,165;19.05.2011
75,6708;20.05.2011
55,3175;21.05.2011
49,1517;22.05.2011
70,9567;23.05.2011
61,8542;24.05.2011
70,0925;25.05.2011
59,2558;26.05.2011
63,0025;27.05.2011
52,9483;28.05.2011
42,3017;29.05.2011
65,8508;30.05.2011
66,3892;31.05.2011
66,6417;01.06.2011
50,7425;02.06.2011
56,2717;03.06.2011
52,9042;04.06.2011
49,8867;05.06.2011
67,9325;06.06.2011
70,1717;07.06.2011
69,6958;08.06.2011
61,585;09.06.2011
65,79;10.06.2011
55,1875;11.06.2011
51,1283;12.06.2011
57,4158;13.06.2011
66,2592;14.06.2011
71,7492;15.06.2011
66,625;16.06.2011
61,5867;17.06.2011
55,505;18.06.2011
8,2033;19.06.2011
61,6675;20.06.2011
63,5842;21.06.2011
60,9167;22.06.2011
51,1092;23.06.2011
56,2583;24.06.2011
51,98;25.06.2011
47,9942;26.06.2011
61,7292;27.06.2011
57,4058;28.06.2011
59,1608;29.06.2011
57,3217;30.06.2011
56,3042;01.07.2011
48,3575;02.07.2011
35,5908;03.07.2011
61,86;04.07.2011
61,9283;05.07.2011
58,5133;06.07.2011
62,1267;07.07.2011
56,4967;08.07.2011
51,6717;09.07.2011
46,8017;10.07.2011
62,9042;11.07.2011
56,5983;12.07.2011
58,1625;13.07.2011
53,4575;14.07.2011
53,74;15.07.2011
43,9533;16.07.2011
42,6267;17.07.2011
50,8042;18.07.2011
57,8717;19.07.2011
57,5433;20.07.2011
55,575;21.07.2011
54,3908;22.07.2011
32,7308;23.07.2011
23,2192;24.07.2011
56,645;25.07.2011
54,0342;26.07.2011
54,3283;27.07.2011
53,6592;28.07.2011
53,41;29.07.2011
46,1542;30.07.2011
45,6267;31.07.2011
54,7608;01.08.2011
54,275;02.08.2011
54,2267;03.08.2011
54,5558;04.08.2011
53,74;05.08.2011
48,955;06.08.2011
29,6225;07.08.2011
49,8092;08.08.2011
43,8592;09.08.2011
50,8592;10.08.2011
50,005;11.08.2011
53,755;12.08.2011
50,6908;13.08.2011
43,8525;14.08.2011
50,8375;15.08.2011
55,8308;16.08.2011
57,06;17.08.2011
57,4592;18.08.2011
55,2575;19.08.2011
50,375;20.08.2011
46,5075;21.08.2011
64,9725;22.08.2011
61,6433;23.08.2011
67,1267;24.08.2011
74,0067;25.08.2011
57,9625;26.08.2011
52,965;27.08.2011
42,0817;28.08.2011
55,865;29.08.2011
64,6342;30.08.2011
61,33;31.08.2011
65,3967;01.09.2011
62,9983;02.09.2011
53,9708;03.09.2011
46,6925;04.09.2011
59,8633;05.09.2011
51,2033;06.09.2011
54,8058;07.09.2011
57,7858;08.09.2011
68,91;09.09.2011
51,8842;10.09.2011
45,5558;11.09.2011
58,565;12.09.2011
57,99;13.09.2011
58,3067;14.09.2011
61,9475;15.09.2011
64,02;16.09.2011
55,9008;17.09.2011
48,9817;18.09.2011
71,8192;19.09.2011
66,8083;20.09.2011
63,5242;21.09.2011
60,8142;22.09.2011
61,8308;23.09.2011
50,9158;24.09.2011
47,0508;25.09.2011
61,9458;26.09.2011
69,08;27.09.2011
66,2683;28.09.2011
64,5158;29.09.2011
63,9608;30.09.2011
53,455;01.10.2011
43,015;02.10.2011
54,585;03.10.2011
61,3175;04.10.2011
61,1275;05.10.2011
51,8633;06.10.2011
57,9308;07.10.2011
54,3783;08.10.2011
45,3917;09.10.2011
60,2975;10.10.2011
62,9358;11.10.2011
66,905;12.10.2011
65,9075;13.10.2011
60,9458;14.10.2011
51,9725;15.10.2011
46,2667;16.10.2011
65,975;17.10.2011
56,9967;18.10.2011
64,15;19.10.2011
71,8;20.10.2011
61,2233;21.10.2011
51,4;22.10.2011
43,4867;23.10.2011
55,7408;24.10.2011
60,6317;25.10.2011
69,8042;26.10.2011
68,8658;27.10.2011
63,9992;28.10.2011
55,1125;29.10.2011
52,2742;30.10.2011
63,4108;31.10.2011
52,1725;01.11.2011
69,7525;02.11.2011
60,545;03.11.2011
65,1417;04.11.2011
52,1775;05.11.2011
50,2292;06.11.2011
67,1167;07.11.2011
67,2325;08.11.2011
69,8733;09.11.2011
68,955;10.11.2011
55,495;11.11.2011
56,1658;12.11.2011
48,9108;13.11.2011
76,4267;14.11.2011
73,5067;15.11.2011
74,505;16.11.2011
76,945;17.11.2011
72,9508;18.11.2011
57,1867;19.11.2011
51,6942;20.11.2011
76,6325;21.11.2011
76,695;22.11.2011
77,405;23.11.2011
71,7775;24.11.2011
64,0417;25.11.2011
53,11;26.11.2011
39,6725;27.11.2011
71,9692;28.11.2011
64,4133;29.11.2011
70,2933;30.11.2011
59,2608;01.12.2011
61,2475;02.12.2011
49,0083;03.12.2011
45,2183;04.12.2011
54,5708;05.12.2011
56,61;06.12.2011
54,5908;07.12.2011
53,2942;08.12.2011
52,7567;09.12.2011
51,9442;10.12.2011
50,5908;11.12.2011
57,64;12.12.2011
51,7958;13.12.2011
54,9175;14.12.2011
53,8342;15.12.2011
54,41;16.12.2011
40,7333;17.12.2011
41,6758;18.12.2011
57,2283;19.12.2011
53,7933;20.12.2011
56,37;21.12.2011
56,2833;22.12.2011
51,345;23.12.2011
34,5833;24.12.2011
23,1533;25.12.2011
39,1808;26.12.2011
54,5467;27.12.2011
49,1017;28.12.2011
45,5333;29.12.2011
47,9625;30.12.2011
47,0292;31.12.2011
18,7458;01.01.2012
49,8933;02.01.2012
42,2708;03.01.2012
47,135;04.01.2012
40,6325;05.01.2012
47,3375;06.01.2012
39,505;07.01.2012
37,2358;08.01.2012
56,0567;09.01.2012
54,2742;10.01.2012
54,315;11.01.2012
46,7275;12.01.2012
44,3967;13.01.2012
46,1025;14.01.2012
43,865;15.01.2012
56,3275;16.01.2012
55,9617;17.01.2012
48,2908;18.01.2012
51,1267;19.01.2012
48,605;20.01.2012
40,1167;21.01.2012
22,3675;22.01.2012
51,3292;23.01.2012
56,0433;24.01.2012
51,9242;25.01.2012
49,5925;26.01.2012
55,2667;27.01.2012
50,0008;28.01.2012
44,7225;29.01.2012
51,0467;30.01.2012
54,6425;31.01.2012
58,1408;01.02.2012
75,5242;02.02.2012
77,1075;03.02.2012
56,5867;04.02.2012
44,7983;05.02.2012
98,8967;06.02.2012
95,5208;07.02.2012
129,9383;08.02.2012
92,9933;09.02.2012
101,3483;10.02.2012
59,2958;11.02.2012
42,6392;12.02.2012
113,6375;13.02.2012
78,4958;14.02.2012
42,3975;15.02.2012
64,0792;16.02.2012
54,505;17.02.2012
45,365;18.02.2012
31,8775;19.02.2012
55,3417;20.02.2012
47,8675;21.02.2012
47,0383;22.02.2012
52,6667;23.02.2012
50,7558;24.02.2012
42,5992;25.02.2012
45,7108;26.02.2012
52,2892;27.02.2012
52,1775;28.02.2012
57,42;29.02.2012
52,69;01.03.2012
52,8008;02.03.2012
41,2117;03.03.2012
40,9617;04.03.2012
51,9433;05.03.2012
52,8225;06.03.2012
44,565;07.03.2012
52,0275;08.03.2012
50,7908;09.03.2012
46,0942;10.03.2012
35,8517;11.03.2012
52,1917;12.03.2012
52,4258;13.03.2012
51,8917;14.03.2012
52,5558;15.03.2012
45,4867;16.03.2012
43,9625;17.03.2012
36,4208;18.03.2012
52,9717;19.03.2012
46,6217;20.03.2012
48,3108;21.03.2012
47,9292;22.03.2012
45,2225;23.03.2012
39,3167;24.03.2012
21,87;25.03.2012
45,6583;26.03.2012
41,9317;27.03.2012
43,7417;28.03.2012
34,2408;29.03.2012
41,0558;30.03.2012
21,565;31.03.2012
18,9275;01.04.2012
52,03;02.04.2012
54,8308;03.04.2012
52,4008;04.04.2012
55,9592;05.04.2012
42,3033;06.04.2012
39,1983;07.04.2012
30,5892;08.04.2012
23,8425;09.04.2012
47,5983;10.04.2012
60,0167;11.04.2012
56,3767;12.04.2012
61,0292;13.04.2012
47,3392;14.04.2012
33,4408;15.04.2012
49,3642;16.04.2012
53,985;17.04.2012
58,8617;18.04.2012
53,1533;19.04.2012
57,8775;20.04.2012
40,6658;21.04.2012
36,6733;22.04.2012
57,0667;23.04.2012
57,925;24.04.2012
46,3567;25.04.2012
43,7967;26.04.2012
47,1533;27.04.2012
38,6217;28.04.2012
21,5092;29.04.2012
47,3367;30.04.2012
21,3875;01.05.2012
57,9767;02.05.2012
57,11;03.05.2012
45,8883;04.05.2012
37,4583;05.05.2012
31,9008;06.05.2012
54,2608;07.05.2012
42,1367;08.05.2012
54,9658;09.05.2012
45,3458;10.05.2012
41,1017;11.05.2012
36,8075;12.05.2012
30,0633;13.05.2012
46,7217;14.05.2012
55,9133;15.05.2012
43,7383;16.05.2012
26,1575;17.05.2012
37,4242;18.05.2012
38,36;19.05.2012
23,1675;20.05.2012
47,09;21.05.2012
52,6567;22.05.2012
50,0117;23.05.2012
48,0933;24.05.2012
42,0833;25.05.2012
27,3142;26.05.2012
18,8833;27.05.2012
26,5092;28.05.2012
44,9325;29.05.2012
52,1525;30.05.2012
55,3692;31.05.2012
41,6683;01.06.2012
29,7125;02.06.2012
33,3317;03.06.2012
59,0108;04.06.2012
45,325;05.06.2012
56,9483;06.06.2012
40,9317;07.06.2012
43,9533;08.06.2012
22,6217;09.06.2012
26,2725;10.06.2012
55,2592;11.06.2012
56,235;12.06.2012
56,1642;13.06.2012
54,5908;14.06.2012
44,9533;15.06.2012
27,9392;16.06.2012
19,6092;17.06.2012
41,8908;18.06.2012
55,2617;19.06.2012
59,0492;20.06.2012
56,345;21.06.2012
41,7808;22.06.2012
33,9033;23.06.2012
17;24.06.2012
41,4525;25.06.2012
42,6525;26.06.2012
56,0825;27.06.2012
54,7583;28.06.2012
53,06;29.06.2012
38,7967;30.06.2012
23,4475;01.07.2012
55,375;02.07.2012
57,6275;03.07.2012
54,7167;04.07.2012
55,0992;05.07.2012
56,3817;06.07.2012
41,0175;07.07.2012
22,6467;08.07.2012
47,9833;09.07.2012
53,4658;10.07.2012
50,8592;11.07.2012
42,7525;12.07.2012
54,2975;13.07.2012
29,4967;14.07.2012
25,8942;15.07.2012
45,2825;16.07.2012
52,1142;17.07.2012
49,06;18.07.2012
42,66;19.07.2012
51,35;20.07.2012
39,2742;21.07.2012
25,31;22.07.2012
46,9383;23.07.2012
50,1133;24.07.2012
55,0292;25.07.2012
53,5425;26.07.2012
53,6367;27.07.2012
39,4108;28.07.2012
29,6158;29.07.2012
46,3033;30.07.2012
50,5317;31.07.2012
45,085;01.08.2012
49,3808;02.08.2012
50,95;03.08.2012
41,5783;04.08.2012
35,9775;05.08.2012
49,9567;06.08.2012
42,2;07.08.2012
49,635;08.08.2012
51,1317;09.08.2012
48,4608;10.08.2012
42,2833;11.08.2012
23,4308;12.08.2012
51,895;13.08.2012
51,33;14.08.2012
42,6333;15.08.2012
57,045;16.08.2012
56,915;17.08.2012
40,9375;18.08.2012
35,3058;19.08.2012
55,9333;20.08.2012
69,1625;21.08.2012
51,8675;22.08.2012
57,3108;23.08.2012
57,2958;24.08.2012
43,8492;25.08.2012
22,1792;26.08.2012
51,7092;27.08.2012
55,9842;28.08.2012
57,8742;29.08.2012
58,7567;30.08.2012
56,9167;31.08.2012
46,6067;01.09.2012
34,5408;02.09.2012
58,6108;03.09.2012
53,6833;04.09.2012
56,235;05.09.2012
54,42;06.09.2012
47,4333;07.09.2012
48,635;08.09.2012
36,4358;09.09.2012
57,5242;10.09.2012
59,4292;11.09.2012
64,4992;12.09.2012
60,0217;13.09.2012
31,1442;14.09.2012
42,0083;15.09.2012
32,0317;16.09.2012
58,3408;17.09.2012
59,6025;18.09.2012
57,0958;19.09.2012
54,2333;20.09.2012
53,7492;21.09.2012
39,7333;22.09.2012
35,3442;23.09.2012
51,7092;24.09.2012
51,9383;25.09.2012
59,04;26.09.2012
55,135;27.09.2012
49,3125;28.09.2012
38,2058;29.09.2012
29,8675;30.09.2012
59,2067;01.10.2012
54,5075;02.10.2012
31,0633;03.10.2012
57,1392;04.10.2012
43,43;05.10.2012
43,77;06.10.2012
35,1542;07.10.2012
46,96;08.10.2012
48,9758;09.10.2012
58,9592;10.10.2012
60,71;11.10.2012
55,3683;12.10.2012
40,0133;13.10.2012
34,2358;14.10.2012
53,9858;15.10.2012
47,6533;16.10.2012
48,7792;17.10.2012
45,9867;18.10.2012
49,4892;19.10.2012
40,1633;20.10.2012
39,4983;21.10.2012
55,635;22.10.2012
59,6867;23.10.2012
64,4092;24.10.2012
58,2933;25.10.2012
61,9133;26.10.2012
43,6692;27.10.2012
40,8942;28.10.2012
50,79;29.10.2012
68,23;30.10.2012
55,365;31.10.2012
37,9583;01.11.2012
43,305;02.11.2012
44,785;03.11.2012
35,0533;04.11.2012
56,8583;05.11.2012
53,4333;06.11.2012
49,4275;07.11.2012
48,7808;08.11.2012
59,7942;09.11.2012
45,41;10.11.2012
41,8283;11.11.2012
64,3917;12.11.2012
62,5175;13.11.2012
60,1833;14.11.2012
63,7992;15.11.2012
60,9225;16.11.2012
46,365;17.11.2012
47,2783;18.11.2012
64,7908;19.11.2012
61,2908;20.11.2012
59,7092;21.11.2012
60,8942;22.11.2012
55,1933;23.11.2012
47,3575;24.11.2012
22,7217;25.11.2012
59,2633;26.11.2012
65,9183;27.11.2012
63,925;28.11.2012
62,775;29.11.2012
69,8708;30.11.2012
53,9967;01.12.2012
45,4708;02.12.2012
62,8458;03.12.2012
57,3017;04.12.2012
66,2858;05.12.2012
65,0017;06.12.2012
62,5008;07.12.2012
59,4033;08.12.2012
35,6175;09.12.2012
66,7758;10.12.2012
73,7717;11.12.2012
93,1925;12.12.2012
81,2183;13.12.2012
57,6975;14.12.2012
41,3625;15.12.2012
39,1683;16.12.2012
64,9367;17.12.2012
64,92;18.12.2012
64,2617;19.12.2012
55,4117;20.12.2012
47,5817;21.12.2012
42,9458;22.12.2012
21,735;23.12.2012
26,3083;24.12.2012
10,9433;25.12.2012
14,815;26.12.2012
36,2225;27.12.2012
39,985;28.12.2012
21,1542;29.12.2012
15,1408;30.12.2012
17,4925;31.12.2012
21,3525;01.01.2013
48,5075;02.01.2013
41,855;03.01.2013
39,9908;04.01.2013
41,2358;05.01.2013
32,3492;06.01.2013
64,6183;07.01.2013
63,2783;08.01.2013
63,2825;09.01.2013
59,2792;10.01.2013
61,6983;11.01.2013
49,7658;12.01.2013
40,7892;13.01.2013
62,95;14.01.2013
66,12;15.01.2013
65,7475;16.01.2013
63,9533;17.01.2013
60,0508;18.01.2013
44,4033;19.01.2013
37,45;20.01.2013
58,84;21.01.2013
65,7392;22.01.2013
72,1;23.01.2013
70,4742;24.01.2013
60,8667;25.01.2013
39,845;26.01.2013
31,0592;27.01.2013
55,1442;28.01.2013
41,0992;29.01.2013
38,3283;30.01.2013
36,81;31.01.2013
45,6392;01.02.2013
38,5;02.02.2013
33,9608;03.02.2013
37,2233;04.02.2013
40,77;05.02.2013
55,5075;06.02.2013
59,5842;07.02.2013
58,5925;08.02.2013
46,0342;09.02.2013
35,7483;10.02.2013
45,4792;11.02.2013
56,7458;12.02.2013
62,1008;13.02.2013
53,5908;14.02.2013
59,5433;15.02.2013
45,0733;16.02.2013
40,2458;17.02.2013
60,6792;18.02.2013
57,8558;19.02.2013
52,4125;20.02.2013
60,8792;21.02.2013
54,4267;22.02.2013
38,6767;23.02.2013
36,3808;24.02.2013
62,3633;25.02.2013
65,44;26.02.2013
70,5967;27.02.2013
62,1725;28.02.2013
58,2508;01.03.2013
46,7017;02.03.2013
43,6242;03.03.2013
53,4908;04.03.2013
45,1125;05.03.2013
55,6283;06.03.2013
45,3417;07.03.2013
40,6642;08.03.2013
36,0225;09.03.2013
19,1558;10.03.2013
46,6042;11.03.2013
52,7442;12.03.2013
66,7858;13.03.2013
58,8558;14.03.2013
49,2825;15.03.2013
23,6325;16.03.2013
12,9192;17.03.2013
50,3317;18.03.2013
48,2908;19.03.2013
59,1008;20.03.2013
65,07;21.03.2013
38,855;22.03.2013
25,36;23.03.2013
3,8792;24.03.2013
34,7383;25.03.2013
38,8517;26.03.2013
51,8175;27.03.2013
51,0142;28.03.2013
40,0308;29.03.2013
41,3942;30.03.2013
32,205;31.03.2013
21,2233;01.04.2013
50,6583;02.04.2013
40,225;03.04.2013
52,2508;04.04.2013
63,1133;05.04.2013
44,3433;06.04.2013
39,8642;07.04.2013
64,7875;08.04.2013
66,9375;09.04.2013
66,6792;10.04.2013
63,4192;11.04.2013
49,0567;12.04.2013
25,0892;13.04.2013
14,5408;14.04.2013
43,6083;15.04.2013
46,4558;16.04.2013
41,6367;17.04.2013
28,5675;18.04.2013
37,6742;19.04.2013
30,4225;20.04.2013
12,5033;21.04.2013
49,8067;22.04.2013
34,4967;23.04.2013
40,155;24.04.2013
33,0183;25.04.2013
38,715;26.04.2013
28,2625;27.04.2013
22,9008;28.04.2013
38,0442;29.04.2013
41,1925;30.04.2013
10,3267;01.05.2013
40,6192;02.05.2013
37,7717;03.05.2013
30,7658;04.05.2013
16,7475;05.05.2013
45,5142;06.05.2013
40,9367;07.05.2013
35,4467;08.05.2013
22,5525;09.05.2013
34,8858;10.05.2013
19,9817;11.05.2013
8,6833;12.05.2013
41,5117;13.05.2013
39,7375;14.05.2013
34,2508;15.05.2013
40,4125;16.05.2013
42,8142;17.05.2013
22,5308;18.05.2013
11,0058;19.05.2013
31,3367;20.05.2013
49,3133;21.05.2013
38,3592;22.05.2013
53,0492;23.05.2013
54,4633;24.05.2013
32,3133;25.05.2013
20,77;26.05.2013
53,5525;27.05.2013
45,5183;28.05.2013
58,97;29.05.2013
38,8125;30.05.2013
37,645;31.05.2013
31,6617;01.06.2013
8,9233;02.06.2013
38,7275;03.06.2013
42,5067;04.06.2013
38,5142;05.06.2013
35,5017;06.06.2013
36,1567;07.06.2013
23,7525;08.06.2013
13,685;09.06.2013
37,2333;10.06.2013
35,7225;11.06.2013
33,4492;12.06.2013
34,6442;13.06.2013
32,9183;14.06.2013
10,4725;15.06.2013
